sampling_period,patch,date,time,treatment,divers,observer,transect,heading,quadrat,syringe_1,syringe_2,shoot_count,distance_patch,core_bag_num,above_ground,below_ground,shoot_bag_num,comments
1,NF15,2019-07-11,12:00,dd,"RM, RG",RM,3,150,1,11,8,273,0.1,NA,NA,NA,T3Q1,
1,NF15,2019-07-11,12:00,dd,"RM, RG",RG,3,150,2,13,2,225,5.8,NA,NA,NA,T3Q2,
1,NF15,2019-07-11,12:00,dd,"RM, RG",RM,3,150,3,3,12,195,7.4,NA,NA,NA,T3Q3,
1,F5Small,2019-07-11,2:00,zero,"HW, RG",RG,1,60,1,1,12,158,0.2,NA,NA,NA,T1Q1,
1,F5Small,2019-07-11,2:00,zero,"HW, RG",HW,1,60,2,18,6,206,0.7,NA,NA,NA,T1Q2,
1,F5Small,2019-07-11,2:00,zero,"HW, RG",HW,1,60,3,8,17,128,2.2,NA,NA,NA,T1Q3,
1,F5Small,2019-07-11,2:00,zero,"HW, RG",RG,2,330,1,16,2,143,0,NA,NA,NA,T2Q1,
1,F5Small,2019-07-11,2:00,zero,"HW, RG",HW,2,330,2,11,3,133,0.7,NA,NA,NA,T2Q2,
1,F5Small,2019-07-11,2:00,zero,"HW, RG",HW,2,330,3,15,14,86,2.2,NA,NA,NA,T2Q3,
1,F5Small,2019-07-11,2:00,zero,"HW, RG",RG,3,150,1,5,10,174,0,NA,NA,NA,T3Q1,
1,F5Small,2019-07-11,2:00,zero,"HW, RG",HW,3,150,2,4,7,170,0.6,NA,NA,NA,T3Q2,
1,F5Small,2019-07-11,2:00,zero,"HW, RG",HW,3,150,3,9,13,95,2.1,NA,NA,NA,T3Q3,
1,Lakeisha,2019-07-12,10:00,ft,"HW, RM, RG",RM,1,60,1,1,2,167,0,NA,NA,NA,T1Q1,
1,Lakeisha,2019-07-12,10:00,ft,"HW, RM, RG",RG,1,60,2,18,3,153,1.6,NA,NA,NA,T1Q2,
1,Lakeisha,2019-07-12,10:00,ft,"HW, RM, RG",HW,1,60,3,7,15,77,3.1,NA,NA,NA,T1Q3,
1,Lakeisha,2019-07-12,10:00,ft,"HW, RM, RG",RM,2,330,1,6,8,260,0,NA,NA,NA,T2Q1,
1,Lakeisha,2019-07-12,10:00,ft,"HW, RM, RG",RG,2,330,2,10,13,120,1.5,NA,NA,NA,T2Q2,
1,Lakeisha,2019-07-12,10:00,ft,"HW, RM, RG",HW,2,330,3,4,17,72,3,NA,NA,NA,T2Q3,
1,Lakeisha,2019-07-12,10:00,ft,"HW, RM, RG",RM,3,150,1,9,5,208,0.1,NA,NA,NA,T3Q1,
1,Lakeisha,2019-07-12,10:00,ft,"HW, RM, RG",RG,3,150,2,11,16,157,1,NA,NA,NA,T3Q2,
1,Lakeisha,2019-07-12,10:00,ft,"HW, RM, RG",HW,3,150,3,14,12,85,2.5,NA,NA,NA,T3Q3,
1,96,2019-07-12,11:00,half,"HW, RM, RG",RM,1,60,1,6,4,325,0,NA,NA,NA,T1Q1,
1,96,2019-07-12,11:00,half,"HW, RM, RG",HW,1,60,2,2,8,237,1.1,NA,NA,NA,T1Q2,
1,96,2019-07-12,11:00,half,"HW, RM, RG",RG,1,60,3,16,14,119,2.6,NA,NA,NA,T1Q3,
1,96,2019-07-12,11:00,half,"HW, RM, RG",HW,2,330,1,13,18,314,0.1,NA,NA,NA,T2Q1,
1,96,2019-07-12,11:00,half,"HW, RM, RG",RM,2,330,2,12,5,338,1,NA,NA,NA,T2Q2,
1,96,2019-07-12,11:00,half,"HW, RM, RG",RG,2,330,3,15,1,124,2.6,NA,NA,NA,T2Q3,
1,96,2019-07-12,11:00,half,"HW, RM, RG",RM,3,150,1,9,10,362,0.5,NA,NA,NA,T3Q1,
1,96,2019-07-12,11:00,half,"HW, RM, RG",RG,3,150,2,17,11,283,1.4,NA,NA,NA,T3Q2,
1,96,2019-07-12,11:00,half,"HW, RM, RG",HW,3,150,3,7,3,143,2.9,NA,NA,NA,T3Q3,
1,90Stop,2019-07-12,12:00,dd,"RM, RG",RM,1,60,1,10,13,320,0,NA,NA,NA,T1Q1,
1,90Stop,2019-07-12,12:00,dd,"RM, RG",RG,1,60,2,17,14,243,1.8,NA,NA,NA,T1Q2,
1,90Stop,2019-07-12,12:00,dd,"RM, RG",RG,1,60,3,15,8,223,3.3,NA,NA,NA,T1Q3,
1,90Stop,2019-07-12,12:00,dd,"RM, RG",RM,2,330,1,1,3,266,0,NA,NA,NA,T2Q1,
1,90Stop,2019-07-12,12:00,dd,"RM, RG",RG,2,330,2,5,11,182,2.7,NA,NA,NA,T2Q2,
1,90Stop,2019-07-12,12:00,dd,"RM, RG",RM,2,330,3,6,7,240,4.2,NA,NA,NA,T2Q3,
1,90Stop,2019-07-12,12:00,dd,"RM, RG",RM,3,150,1,2,12,320,0.3,NA,NA,NA,T3Q1,
1,90Stop,2019-07-12,12:00,dd,"RM, RG",RG,3,150,2,4,16,267,1.4,NA,NA,NA,T3Q2,
1,90Stop,2019-07-12,12:00,dd,"RM, RG",RM,3,150,3,9,18,265,3,NA,NA,NA,T3Q3,
1,Shit'sCreek,2019-07-12,14:00,half,"HW, RM, RG",RM,1,60,1,6,14,233,0.1,NA,NA,NA,T1Q1,
1,Shit'sCreek,2019-07-12,14:00,half,"HW, RM, RG",RG,1,60,2,15,17,204,2.2,NA,NA,NA,T1Q2,
1,Shit'sCreek,2019-07-12,14:00,half,"HW, RM, RG",HW,1,60,3,12,10,182,3.7,NA,NA,NA,T1Q3,
1,Shit'sCreek,2019-07-12,14:00,half,"HW, RM, RG",RM,2,330,1,3,9,257,0,NA,NA,NA,T2Q1,
1,Shit'sCreek,2019-07-12,14:00,half,"HW, RM, RG",HW,2,330,2,2,1,267,1.2,NA,NA,NA,T2Q2,
1,Shit'sCreek,2019-07-12,14:00,half,"HW, RM, RG",RG,2,330,3,5,8,137,2.7,NA,NA,NA,T2Q3,
1,Shit'sCreek,2019-07-12,14:00,half,"HW, RM, RG",RM,3,150,1,11,13,364,0.1,NA,NA,NA,T3Q1,
1,Shit'sCreek,2019-07-12,14:00,half,"HW, RM, RG",RG,3,150,2,7,4,281,1.2,NA,NA,NA,T3Q2,
1,Shit'sCreek,2019-07-12,14:00,half,"HW, RM, RG",HW,3,150,3,18,16,161,2.7,NA,NA,NA,T3Q3,
1,85,2019-07-13,10:00,natural,"HW, RM, RG",,1,60,1,4,11,276,0,NA,NA,NA,T1Q1,
1,85,2019-07-13,10:00,natural,"HW, RM, RG",,1,60,2,13,9,184,1.3,NA,NA,NA,T1Q2,
1,85,2019-07-13,10:00,natural,"HW, RM, RG",,1,60,3,16,12,82,2.8,NA,NA,NA,T1Q3,
1,85,2019-07-13,10:00,natural,"HW, RM, RG",,2,330,1,6,8,318,0.1,NA,NA,NA,T2Q1,
1,85,2019-07-13,10:00,natural,"HW, RM, RG",,2,330,2,10,5,285,1.5,NA,NA,NA,T2Q2,
1,85,2019-07-13,10:00,natural,"HW, RM, RG",,2,330,3,17,18,234,3,NA,NA,NA,T2Q3,
1,85,2019-07-13,10:00,natural,"HW, RM, RG",,3,150,1,7,2,380,0.1,NA,NA,NA,T3Q1,
1,85,2019-07-13,10:00,natural,"HW, RM, RG",,3,150,2,15,3,241,1.2,NA,NA,NA,T3Q2,
1,85,2019-07-13,10:00,natural,"HW, RM, RG",,3,150,3,14,1,122,2.7,NA,NA,NA,T3Q3,
1,74Tall,2019-07-13,11:00,half,"HW, RM, RG",,1,60,1,2,4,224,0.1,NA,NA,NA,T1Q1,
1,74Tall,2019-07-13,11:00,half,"HW, RM, RG",,1,60,2,1,11,213,1.5,NA,NA,NA,T1Q2,
1,74Tall,2019-07-13,11:00,half,"HW, RM, RG",,1,60,3,10,13,56,3,NA,NA,NA,T1Q3,
1,74Tall,2019-07-13,11:00,half,"HW, RM, RG",,2,330,1,8,14,172,0.1,NA,NA,NA,T2Q1,
1,74Tall,2019-07-13,11:00,half,"HW, RM, RG",,2,330,2,5,12,168,0.6,NA,NA,NA,T2Q2,
1,74Tall,2019-07-13,11:00,half,"HW, RM, RG",,2,330,3,6,3,85,2.1,NA,NA,NA,T2Q3,
1,74Tall,2019-07-13,11:00,half,"HW, RM, RG",,3,150,1,18,1,237,0,NA,NA,NA,T3Q1,
1,74Tall,2019-07-13,11:00,half,"HW, RM, RG",,3,150,2,9,15,210,0.6,NA,NA,NA,T3Q2,
1,74Tall,2019-07-13,11:00,half,"HW, RM, RG",,3,150,3,7,17,36,2,NA,NA,NA,T3Q3,
2,New2,2019-08-04,10:00,natural,"RM, HW, RG",RM,1,120,1,8,7,83,0.1,NA,NA,NA,T1Q1,
2,New2,2019-08-04,10:00,natural,"RM, HW, RG",RG,1,120,2,10,12,85,1.7,NA,NA,NA,T1Q2,
2,New2,2019-08-04,10:00,natural,"RM, HW, RG",HW,1,120,3,6,13,60,3.2,NA,NA,NA,T1Q3,
2,New2,2019-08-04,10:00,natural,"RM, HW, RG",RM,2,30,1,15,12,184,0,T2Q1,0.282,2.401,T2Q1,
2,New2,2019-08-04,10:00,natural,"RM, HW, RG",RG,2,30,2,5,9,83,1.6,T2Q2,0.408,2.988,T2Q2,
2,New2,2019-08-04,10:00,natural,"RM, HW, RG",HW,2,30,3,16,18,42,3.1,T2Q3,0.13,1.961,T2Q3,
2,New2,2019-08-04,10:00,natural,"RM, HW, RG",RM,3,210,1,4,17,127,0,T3Q1,0.819,5.223,T3Q1,
2,New2,2019-08-04,10:00,natural,"RM, HW, RG",RG,3,210,2,14,1,102,2.7,T3Q2,0.208,2.077,T3Q2,
2,New2,2019-08-04,10:00,natural,"RM, HW, RG",HW,3,210,3,11,3,65,4.2,NA,NA,NA,T3Q3,
2,Montreal,2019-08-04,11:00,zero,"RM, HW, RG",RM,1,120,1,2,7,291,0,NA,NA,NA,T1Q1,
2,Montreal,2019-08-04,11:00,zero,"RM, HW, RG",RG,1,120,2,18,4,158,1.4,NA,NA,NA,T1Q2,
2,Montreal,2019-08-04,11:00,zero,"RM, HW, RG",HW,1,120,3,11,16,10,2.9,NA,NA,NA,T1Q3,
2,Montreal,2019-08-04,11:00,zero,"RM, HW, RG",RM,2,30,1,13,14,384,0.1,T2Q1,0.614,4.198,T2Q1,
2,Montreal,2019-08-04,11:00,zero,"RM, HW, RG",RG,2,30,2,12,6,121,1.4,T2Q2,1.038,4.938,T2Q2,
2,Montreal,2019-08-04,11:00,zero,"RM, HW, RG",HW,2,30,3,15,8,23,2.9,T2Q3,0.045,1.045,T2Q3,
2,Montreal,2019-08-04,11:00,zero,"RM, HW, RG",HW,3,210,1,3,10,257,0,T3Q1,0.989,4.701,T3Q1,
2,Montreal,2019-08-04,11:00,zero,"RM, HW, RG",RG,3,210,2,17,9,105,0.6,T3Q2,0.747,1.016,T3Q2,
2,Montreal,2019-08-04,11:00,zero,"RM, HW, RG",RM,3,210,3,1,5,52,2.2,NA,NA,NA,T3Q3,
2,94North,2019-08-04,12:30,ft,"RM, HW, RG",RM,1,120,1,4,6,157,0,NA,NA,NA,T1Q1,
2,94North,2019-08-04,12:30,ft,"RM, HW, RG",RG,1,120,2,2,9,117,4.2,NA,NA,NA,T1Q2,
2,94North,2019-08-04,12:30,ft,"RM, HW, RG",HW,1,120,3,8,18,93,5.7,NA,NA,NA,T1Q3,
2,94North,2019-08-04,12:30,ft,"RM, HW, RG",RM,2,30,1,10,7,184,0,T2Q1,0.686,2.892,T2Q1,
2,94North,2019-08-04,12:30,ft,"RM, HW, RG",HW,2,30,2,11,17,139,1.8,T2Q2,0.353,2.678,T2Q2,
2,94North,2019-08-04,12:30,ft,"RM, HW, RG",RG,2,30,3,16,12,47,3.4,T2Q3,0.052,0.209,T2Q3,
2,94North,2019-08-04,12:30,ft,"RM, HW, RG",RM,3,210,1,5,14,226,0,T3Q1,0.942,3.203,T3Q1,
2,94North,2019-08-04,12:30,ft,"RM, HW, RG",HW,3,210,2,15,1,237,3.5,T3Q2,0.455,5.074,T3Q2,
2,94North,2019-08-04,12:30,ft,"RM, HW, RG",RG,3,210,3,3,13,111,5,NA,NA,NA,T3Q3,
2,94Urchin,2019-08-05,10:00,dd,"RM, HW, RG",RM,1,120,1,4,16,281,0,NA,NA,NA,T1Q1,
2,94Urchin,2019-08-05,10:00,dd,"RM, HW, RG",HW,1,120,2,9,12,152,3,NA,NA,NA,T1Q2,
2,94Urchin,2019-08-05,10:00,dd,"RM, HW, RG",RG,1,120,3,8,5,82,4.5,NA,NA,NA,T1Q3,
2,94Urchin,2019-08-05,10:00,dd,"RM, HW, RG",HW,2,30,1,15,17,409,0.2,T2Q1,1.506,11.753,T2Q1,
2,94Urchin,2019-08-05,10:00,dd,"RM, HW, RG",RM,2,30,2,2,18,259,3.7,T3Q3,1.066,9.025,T2Q2,core bag mislabelled as T3Q3
2,94Urchin,2019-08-05,10:00,dd,"RM, HW, RG",RG,2,30,3,14,11,109,5,T2Q3,0.404,6.819,T2Q3,
2,94Urchin,2019-08-05,10:00,dd,"RM, HW, RG",RM,3,210,1,7,3,271,0,T3Q1,NA,NA,T3Q1,core collected but not processed
2,94Urchin,2019-08-05,10:00,dd,"RM, HW, RG",RG,3,210,2,1,6,117,1.7,T3Q2,NA,NA,T3Q2,core collected but not processed
2,94Urchin,2019-08-05,10:00,dd,"RM, HW, RG",HW,3,210,3,10,13,65,3.2,NA,NA,NA,T3Q3,
2,Damsel,2019-08-05,11:30,natural,"RM, HW, RG",HW,1,120,1,18,6,275,0,NA,NA,NA,T1Q1,
2,Damsel,2019-08-05,11:30,natural,"RM, HW, RG",RG,1,120,2,8,5,159,1.7,NA,NA,NA,T1Q2,
2,Damsel,2019-08-05,11:30,natural,"RM, HW, RG",RM,1,120,3,7,4,112,3.2,NA,NA,NA,T1Q3,
2,Damsel,2019-08-05,11:30,natural,"RM, HW, RG",RM,2,30,1,15,12,260,0,T2Q1,1.369,6.101,T2Q1,
2,Damsel,2019-08-05,11:30,natural,"RM, HW, RG",HW,2,30,2,17,14,151,1.6,T2Q2,0.298,1.472,T2Q2,
2,Damsel,2019-08-05,11:30,natural,"RM, HW, RG",RG,2,30,3,1,3,76,3.1,T2Q3,0.309,1.661,T2Q3,
2,Damsel,2019-08-05,11:30,natural,"RM, HW, RG",RG,3,210,1,16,11,266,0,T3Q1,NA,NA,T3Q1,core collected but not processed
2,Damsel,2019-08-05,11:30,natural,"RM, HW, RG",RM,3,210,2,9,10,268,1.8,T3Q2,NA,NA,T3Q2,core collected but not processed
2,Damsel,2019-08-05,11:30,natural,"RM, HW, RG",HW,3,210,3,13,2,92,3.4,NA,NA,NA,T3Q3,
2,Cow,2019-08-05,12:30,dd,"RM, HW, RG",HW,1,120,1,6,13,142,0,NA,NA,NA,T1Q1,
2,Cow,2019-08-05,12:30,dd,"RM, HW, RG",RM,1,120,2,5,8,103,1,NA,NA,NA,T1Q2,
2,Cow,2019-08-05,12:30,dd,"RM, HW, RG",RG,1,120,3,12,4,24,2.5,NA,NA,NA,T1Q3,
2,Cow,2019-08-05,12:30,dd,"RM, HW, RG",HW,2,30,1,2,9,159,0,T2Q1,1.062,4.929,T2Q1,
2,Cow,2019-08-05,12:30,dd,"RM, HW, RG",RG,2,30,2,18,10,107,0.9,T2Q2,0.646,2.635,T2Q2,
2,Cow,2019-08-05,12:30,dd,"RM, HW, RG",RM,2,30,3,11,4,75,2.4,T2Q3,0.894,7.065,T2Q3,
2,Cow,2019-08-05,12:30,dd,"RM, HW, RG",RM,3,210,1,16,15,257,0,T3Q1,NA,NA,T3Q1,core collected but not processed
2,Cow,2019-08-05,12:30,dd,"RM, HW, RG",HW,3,210,2,3,7,194,1.6,T3Q2,NA,NA,T3Q2,core collected but not processed
2,Cow,2019-08-05,12:30,dd,"RM, HW, RG",RG,3,210,3,1,17,19,3.1,NA,NA,NA,T3Q3,
2,E2,2019-08-06,10:00,zero,"RM, HW, RG",RM,1,120,1,17,14,221,0,NA,NA,NA,T1Q1,
2,E2,2019-08-06,10:00,zero,"RM, HW, RG",HW,1,120,2,15,9,225,3.2,NA,NA,NA,T1Q2,
2,E2,2019-08-06,10:00,zero,"RM, HW, RG",RM,1,120,3,1,3,221,4.8,NA,NA,NA,T1Q3,
2,E2,2019-08-06,10:00,zero,"RM, HW, RG",RM,2,30,1,12,4,267,0.4,T2Q1,1.341,3.3,T2Q1,
2,E2,2019-08-06,10:00,zero,"RM, HW, RG",HW,2,30,2,2,13,271,3.9,T2Q2,0.661,7.613,T2Q2,
2,E2,2019-08-06,10:00,zero,"RM, HW, RG",RG,2,30,3,7,5,144,5.4,T2Q3,0.5,2.405,T3Q3 GREEN,green tape
2,E2,2019-08-06,10:00,zero,"RM, HW, RG",RM,3,210,1,10,8,333,0.2,NA,NA,NA,T3Q1,
2,E2,2019-08-06,10:00,zero,"RM, HW, RG",RG,3,210,2,11,18,279,4.9,NA,NA,NA,T3Q2,
2,E2,2019-08-06,10:00,zero,"RM, HW, RG",HW,3,210,3,6,16,173,6.4,NA,NA,NA,T3Q3 PURPLE,purple tape
2,E1,2019-08-06,11:30,half,"RM, HW, RG",HW,1,120,1,9,6,370,0,NA,NA,NA,T1Q1,
2,E1,2019-08-06,11:30,half,"RM, HW, RG",RM,1,120,2,18,7,251,1.5,NA,NA,NA,T1Q2,
2,E1,2019-08-06,11:30,half,"RM, HW, RG",RG,1,120,3,13,16,84,3,NA,NA,NA,T1Q3,
2,E1,2019-08-06,11:30,half,"RM, HW, RG",RM,2,30,1,5,1,407,0,T2Q1,2.177,7.542,T2Q1,
2,E1,2019-08-06,11:30,half,"RM, HW, RG",HW,2,30,2,15,8,287,2.4,T2Q2,1.339,3.89,T2Q2,
2,E1,2019-08-06,11:30,half,"RM, HW, RG",RG,2,30,3,11,17,140,3.9,T2Q3,0.662,5.969,T2Q3,
2,E1,2019-08-06,11:30,half,"RM, HW, RG",RG,3,210,1,14,10,278,0,NA,NA,NA,T3Q1,
2,E1,2019-08-06,11:30,half,"RM, HW, RG",HW,3,210,2,12,3,244,6,NA,NA,NA,T3Q2,
2,E1,2019-08-06,11:30,half,"RM, HW, RG",RM,3,210,3,2,4,84,7.5,NA,NA,NA,T3Q3,
2,Cooda,2019-08-06,12:30,dd,"RM, HW, RG",HW,1,120,1,12,18,198,0.1,NA,NA,NA,T1Q1,
2,Cooda,2019-08-06,12:30,dd,"RM, HW, RG",RG,1,120,2,4,10,122,1.3,NA,NA,NA,T1Q2,
2,Cooda,2019-08-06,12:30,dd,"RM, HW, RG",RM,1,120,3,17,6,41,2.9,NA,NA,NA,T1Q3,
2,Cooda,2019-08-06,12:30,dd,"RM, HW, RG",HW,2,30,1,16,11,344,0.1,T2Q1,1.436,4.807,T2Q1,
2,Cooda,2019-08-06,12:30,dd,"RM, HW, RG",RM,2,30,2,13,5,271,1.3,T2Q2,0.634,7.144,T2Q2,
2,Cooda,2019-08-06,12:30,dd,"RM, HW, RG",RG,2,30,3,15,11,53,1.8,T2Q3,0.237,2.723,T2Q3,
2,Cooda,2019-08-06,12:30,dd,"RM, HW, RG",RM,3,210,1,2,3,206,0,NA,NA,NA,T3Q1,
2,Cooda,2019-08-06,12:30,dd,"RM, HW, RG",RG,3,210,2,14,7,94,1,NA,NA,NA,T3Q2,
2,Cooda,2019-08-06,12:30,dd,"RM, HW, RG",HW,3,210,3,8,9,45,2.5,NA,NA,NA,T3Q3,
2,IMC,2019-08-07,9:30,ft,"RM, HW",RM,1,120,1,14,4,343,0,NA,NA,NA,T1Q1,
2,IMC,2019-08-07,9:30,ft,"RM, HW",HW,1,120,2,5,7,181,1.9,NA,NA,NA,T1Q2,
2,IMC,2019-08-07,9:30,ft,"RM, HW",HW,1,120,3,3,6,53,3.4,NA,NA,NA,T1Q3,
2,IMC,2019-08-07,9:30,ft,"RM, HW",RM,2,30,1,1,13,276,0.4,T2Q1,1.547,6.124,T2Q1,
2,IMC,2019-08-07,9:30,ft,"RM, HW",HW,2,30,2,16,9,226,0.9,T2Q2,0.881,5.008,T2Q2,
2,IMC,2019-08-07,9:30,ft,"RM, HW",HW,2,30,3,8,18,63,2.4,T2Q3,0.083,1.701,T2Q3,
2,IMC,2019-08-07,9:30,ft,"RM, HW",RM,3,210,1,17,2,226,0,NA,NA,NA,T3Q1,
2,IMC,2019-08-07,9:30,ft,"RM, HW",HW,3,210,2,12,11,182,1.8,NA,NA,NA,T3Q2,
2,IMC,2019-08-07,9:30,ft,"RM, HW",RM,3,210,3,10,15,139,3.3,NA,NA,NA,T3Q3,
2,78S,2019-08-07,11:30,natural,"RM, RG",RM,1,120,1,16,15,194,0,NA,NA,NA,T1Q1,
2,78S,2019-08-07,11:30,natural,"RM, RG",RG,1,120,2,18,5,79,1.2,NA,NA,NA,T1Q2,
2,78S,2019-08-07,11:30,natural,"RM, RG",RG,1,120,3,1,13,32,2.7,NA,NA,NA,T1Q3,"no shoot count recorded, went back next day"
2,78S,2019-08-07,11:30,natural,"RM, RG",RM,2,30,1,12,2,205,0,T2Q1,2.438,6.956,T2Q1,
2,78S,2019-08-07,11:30,natural,"RM, RG",RG,2,30,2,3,14,164,1.8,T2Q2,0.818,3.952,T2Q2,
2,78S,2019-08-07,11:30,natural,"RM, RG",RM,2,30,3,9,6,190,3.4,T2Q3,0.666,5.458,T2Q3,
2,78S,2019-08-07,11:30,natural,"RM, RG",RG,3,210,1,8,7,236,0,NA,NA,NA,T3Q1,
2,78S,2019-08-07,11:30,natural,"RM, RG",RM,3,210,2,10,17,220,2.4,NA,NA,NA,T3Q2,
2,78S,2019-08-07,11:30,natural,"RM, RG",RG,3,210,3,11,4,59,3.9,NA,NA,NA,T3Q3,
2,FFA,2019-08-07,13:00,zero,"HW, RG",RG,1,120,1,1,17,207,0.1,NA,NA,NA,T1Q1,
2,FFA,2019-08-07,13:00,zero,"HW, RG",HW,1,120,2,3,9,200,0.9,NA,NA,NA,T1Q2,
2,FFA,2019-08-07,13:00,zero,"HW, RG",HW,1,120,3,15,11,47,2.4,NA,NA,NA,T1Q3,
2,FFA,2019-08-07,13:00,zero,"HW, RG",RG,2,30,1,5,16,155,0.2,T2Q1,0.893,3.015,T2Q1,
2,FFA,2019-08-07,13:00,zero,"HW, RG",HW,2,30,2,10,4,301,2.1,T2Q2,0.739,5.792,T2Q2,
2,FFA,2019-08-07,13:00,zero,"HW, RG",HW,2,30,3,2,13,88,3.6,T2Q3,0.026,2.289,T2Q3,
2,FFA,2019-08-07,13:00,zero,"HW, RG",RG,3,210,1,8,18,126,0,NA,NA,NA,T3Q1,
2,FFA,2019-08-07,13:00,zero,"HW, RG",HW,3,210,2,6,12,168,0.9,NA,NA,NA,T3Q2,
2,FFA,2019-08-07,13:00,zero,"HW, RG",RG,3,210,3,14,7,51,2.4,NA,NA,NA,T3Q3,
2,Check5,2019-08-08,10:00,half,"RM, HW",RM,1,120,1,2,14,177,0,NA,NA,NA,T1Q1,
2,Check5,2019-08-08,10:00,half,"RM, HW",HW,1,120,2,7,8,215,2.3,NA,NA,NA,T1Q2,
2,Check5,2019-08-08,10:00,half,"RM, HW",HW,1,120,3,12,17,89,3.8,NA,NA,NA,T1Q3,
2,Check5,2019-08-08,10:00,half,"RM, HW",RM,2,30,1,13,15,281,0,T2Q1,0.975,3.93,T2Q1,
2,Check5,2019-08-08,10:00,half,"RM, HW",HW,2,30,2,5,1,353,1.7,T2Q2,0.989,4.2,T2Q2,
2,Check5,2019-08-08,10:00,half,"RM, HW",RM,2,30,3,16,11,262,3.1,T2Q3,0.537,7.638,T2Q3,
2,Check5,2019-08-08,10:00,half,"RM, HW",HW,3,210,1,3,6,315,0,NA,NA,NA,T3Q1,
2,Check5,2019-08-08,10:00,half,"RM, HW",RM,3,210,2,4,18,169,2.5,NA,NA,NA,T3Q2,
2,Check5,2019-08-08,10:00,half,"RM, HW",RM,3,210,3,9,10,93,4.1,NA,NA,NA,T3Q3,
2,CT15,2019-08-08,11:30,zero,"RM, HW",RM,1,120,1,5,1,190,0,NA,NA,NA,T1Q1,
2,CT15,2019-08-08,11:30,zero,"RM, HW",HW,1,120,2,10,17,171,0.9,NA,NA,NA,T1Q2,
2,CT15,2019-08-08,11:30,zero,"RM, HW",HW,1,120,3,4,13,72,2.4,NA,NA,NA,T1Q3,
2,CT15,2019-08-08,11:30,zero,"RM, HW",HW,2,30,1,12,7,194,0,T2Q1,1.217,2.744,T2Q1,
2,CT15,2019-08-08,11:30,zero,"RM, HW",RM,2,30,2,6,16,165,2.2,T2Q2,0.642,4.006,T2Q2,
