sampling_period,patch,date,time,treatment,divers,observer,transect,heading,quadrat,syringe_1,syringe_2,shoot_count,distance_patch,core_bag_num,above_ground,below_ground,shoot_bag_num,comments
2,CT15,2019-08-08,11:30,zero,"RM, HW",HW,2,30,3,9,13,103,3.8,T2Q3,0.366,3.432,T2Q3,
2,CT15,2019-08-08,11:30,zero,"RM, HW",HW,3,210,1,14,2,233,0.1,NA,NA,NA,T3Q1,
2,CT15,2019-08-08,11:30,zero,"RM, HW",RM,3,210,2,18,11,222,1.6,NA,NA,NA,T3Q2,
2,CT15,2019-08-08,11:30,zero,"RM, HW",HW,3,210,3,15,8,118,3.1,NA,NA,NA,T3Q3,
2,Vancouver,2019-08-08,13:00,half,"RM, RG",RM,1,120,1,3,8,162,0,NA,NA,NA,T1Q1,
2,Vancouver,2019-08-08,13:00,half,"RM, RG",RG,1,120,2,2,9,88,1.5,NA,NA,NA,T1Q2,
2,Vancouver,2019-08-08,13:00,half,"RM, RG",RG,1,120,3,5,15,28,3,NA,NA,NA,T1Q3,
2,Vancouver,2019-08-08,13:00,half,"RM, RG",RM,2,30,1,14,11,172,0,T2Q1,1.704,3.341,T2Q1,
2,Vancouver,2019-08-08,13:00,half,"RM, RG",RG,2,30,2,1,6,154,2.4,T2Q2,0.315,4.966,T2Q2,
2,Vancouver,2019-08-08,13:00,half,"RM, RG",RM,2,30,3,7,13,97,4,T2Q3,2.886,7.899,T2Q3,
2,Vancouver,2019-08-08,13:00,half,"RM, RG",RG,3,210,1,18,17,164,0.1,NA,NA,NA,T3Q1,
2,Vancouver,2019-08-08,13:00,half,"RM, RG",RM,3,210,2,10,12,147,3.1,NA,NA,NA,T3Q2,
2,Vancouver,2019-08-08,13:00,half,"RM, RG",RM,3,210,3,4,16,66,4.6,NA,NA,NA,T3Q3,
2,Calgary,2019-08-08,14:00,ft,"HW, RG",RG,1,120,1,3,12,212,0,NA,NA,NA,T1Q1,
2,Calgary,2019-08-08,14:00,ft,"HW, RG",HW,1,120,2,6,17,250,0.8,NA,NA,NA,T1Q2,
2,Calgary,2019-08-08,14:00,ft,"HW, RG",HW,1,120,3,4,1,80,2.3,NA,NA,NA,T1Q3,
2,Calgary,2019-08-08,14:00,ft,"HW, RG",RG,2,30,1,2,10,255,0.9,T2Q1,1.145,5.76,T2Q1,
2,Calgary,2019-08-08,14:00,ft,"HW, RG",HW,2,30,2,13,8,209,1.9,T2Q2,0.41,5.928,T2Q2,
2,Calgary,2019-08-08,14:00,ft,"HW, RG",HW,2,30,3,14,16,52,3.4,T2Q3,0.077,1.06,T2Q3,
2,Calgary,2019-08-08,14:00,ft,"HW, RG",RG,3,210,1,18,7,216,0.2,NA,NA,NA,T3Q1,
2,Calgary,2019-08-08,14:00,ft,"HW, RG",HW,3,210,2,5,11,208,1.1,NA,NA,NA,T3Q2,
2,Calgary,2019-08-08,14:00,ft,"HW, RG",RG,3,210,3,15,9,57,3.6,NA,NA,NA,T3Q3,
2,119,2019-08-09,10:00,natural,"HW, RG",RG,1,120,1,9,16,206,0.1,NA,NA,NA,T1Q1,
2,119,2019-08-09,10:00,natural,"HW, RG",HW,1,120,2,8,13,249,0.9,NA,NA,NA,T1Q2,
2,119,2019-08-09,10:00,natural,"HW, RG",HW,1,120,3,14,15,81,2.4,NA,NA,NA,T1Q3,
2,119,2019-08-09,10:00,natural,"HW, RG",RG,2,30,1,5,1,153,0.1,T2Q1,0.649,1.32,T2Q1,
2,119,2019-08-09,10:00,natural,"HW, RG",HW,2,30,2,18,6,219,1.6,T2Q2,0.421,3.623,T2Q2,
2,119,2019-08-09,10:00,natural,"HW, RG",HW,2,30,3,11,4,97,3.1,T2Q3,0.068,2.839,T2Q3,
2,119,2019-08-09,10:00,natural,"HW, RG",RG,3,210,1,10,3,182,0,NA,NA,NA,T3Q1,
2,119,2019-08-09,10:00,natural,"HW, RG",HW,3,210,2,2,12,424,1.5,NA,NA,NA,T3Q2,
2,119,2019-08-09,10:00,natural,"HW, RG",RG,3,210,3,7,17,185,3,NA,NA,NA,T3Q3,
2,71,2019-08-09,11:30,ft,"RM, HW",RM,1,120,1,9,12,352,0,NA,NA,NA,T1Q1,
2,71,2019-08-09,11:30,ft,"RM, HW",HW,1,120,2,1,17,283,4.3,NA,NA,NA,T1Q2,
2,71,2019-08-09,11:30,ft,"RM, HW",HW,1,120,3,18,10,113,5.8,NA,NA,NA,T1Q3,
2,71,2019-08-09,11:30,ft,"RM, HW",RM,2,30,1,15,14,462,0,T2Q1,1.289,10.389,T2Q1,
2,71,2019-08-09,11:30,ft,"RM, HW",HW,2,30,2,6,2,394,4.7,T2Q2,0.859,6.476,T2Q2,
2,71,2019-08-09,11:30,ft,"RM, HW",RM,2,30,3,3,16,202,6.2,T2Q3,0.808,7.032,T2Q3,
2,71,2019-08-09,11:30,ft,"RM, HW",HW,3,210,1,8,7,356,0.2,NA,NA,NA,T3Q1,
2,71,2019-08-09,11:30,ft,"RM, HW",RM,3,210,2,4,5,372,4.3,NA,NA,NA,T3Q2,
2,71,2019-08-09,11:30,ft,"RM, HW",HW,3,210,3,13,11,181,5.8,NA,NA,NA,T3Q3,
2,Check3,2019-08-09,12:30,zero,"RM, RG",RM,1,120,1,12,13,284,0,NA,NA,NA,T1Q1,
2,Check3,2019-08-09,12:30,zero,"RM, RG",RG,1,120,2,17,6,164,0.7,NA,NA,NA,T1Q2,
2,Check3,2019-08-09,12:30,zero,"RM, RG",RG,1,120,3,16,4,46,2.2,NA,NA,NA,T1Q3,
2,Check3,2019-08-09,12:30,zero,"RM, RG",RM,2,30,1,5,14,242,0.5,T2Q1,1.288,5.111,T2Q1,
2,Check3,2019-08-09,12:30,zero,"RM, RG",RG,2,30,2,10,8,146,2,T2Q2,0.227,2.159,T2Q2,
2,Check3,2019-08-09,12:30,zero,"RM, RG",RG,2,30,3,11,18,99,3.5,T2Q3,0.15,2.311,T2Q3,
2,Check3,2019-08-09,12:30,zero,"RM, RG",RM,3,210,1,15,1,298,0,NA,NA,NA,T3Q1,
2,Check3,2019-08-09,12:30,zero,"RM, RG",RG,3,210,2,3,7,144,1,NA,NA,NA,T3Q2,
2,Check3,2019-08-09,12:30,zero,"RM, RG",RG,3,210,3,9,2,48,2.5,NA,NA,NA,T3Q3,
2,NF17,2019-08-12,9:30,ft,"HW, RM",HW,1,120,1,13,9,239,0.3,NA,NA,NA,T1Q1,
2,NF17,2019-08-12,9:30,ft,"HW, RM",RM,1,120,2,6,12,177,3.5,NA,NA,NA,T1Q2,
2,NF17,2019-08-12,9:30,ft,"HW, RM",HW,1,120,3,2,10,76,5.1,NA,NA,NA,T1Q3,
2,NF17,2019-08-12,9:30,ft,"HW, RM",RM,2,30,1,18,8,330,0,T2Q1,0.777,7.714,T2Q1,
2,NF17,2019-08-12,9:30,ft,"HW, RM",HW,2,30,2,15,7,231,1.7,T2Q2,0.799,7.3,T2Q2,
2,NF17,2019-08-12,9:30,ft,"HW, RM",RM,2,30,3,14,17,133,3.2,T2Q3,0.649,3.205,T2Q3,
2,NF17,2019-08-12,9:30,ft,"HW, RM",HW,3,210,1,11,5,219,0,NA,NA,NA,T3Q1,
2,NF17,2019-08-12,9:30,ft,"HW, RM",RM,3,210,2,16,3,260,3.8,NA,NA,NA,T3Q2,
2,NF17,2019-08-12,9:30,ft,"HW, RM",HW,3,210,3,1,4,127,5.3,NA,NA,NA,T3Q3,
2,57,2019-08-12,11:00,dd,"RM, RG",RM,1,120,1,5,18,318,0,NA,NA,NA,T1Q1,
2,57,2019-08-12,11:00,dd,"RM, RG",RG,1,120,2,8,11,89,1.9,NA,NA,NA,T1Q2,
2,57,2019-08-12,11:00,dd,"RM, RG",RG,1,120,3,1,12,59,3.4,NA,NA,NA,T1Q3,
2,57,2019-08-12,11:00,dd,"RM, RG",RM,2,30,1,13,2,350,0,T2Q1,2.175,8.801,T2Q1,
2,57,2019-08-12,11:00,dd,"RM, RG",RG,2,30,2,10,15,256,2.3,T2Q2,0.729,5.044,T2Q2,
2,57,2019-08-12,11:00,dd,"RM, RG",RM,2,30,3,16,6,175,3.8,T2Q3,0.42,9.951,T2Q3,
2,57,2019-08-12,11:00,dd,"RM, RG",RG,3,210,1,14,9,240,0.7,NA,NA,NA,T3Q1,
2,57,2019-08-12,11:00,dd,"RM, RG",RM,3,210,2,7,17,220,2.7,NA,NA,NA,T3Q2,
2,57,2019-08-12,11:00,dd,"RM, RG",RG,3,210,3,4,3,30,4.2,NA,NA,NA,T3Q3,
2,Josh,2019-08-12,12:30,half,"HW, RG",RG,1,120,1,6,12,164,0.2,NA,NA,NA,T1Q1,
2,Josh,2019-08-12,12:30,half,"HW, RG",HW,1,120,2,5,13,349,3.3,NA,NA,NA,T1Q2,
2,Josh,2019-08-12,12:30,half,"HW, RG",HW,1,120,3,10,18,149,4.8,NA,NA,NA,T1Q3,
2,Josh,2019-08-12,12:30,half,"HW, RG",RG,2,30,1,2,4,196,0,T2Q1,0.859,3.389,T2Q1,
2,Josh,2019-08-12,12:30,half,"HW, RG",HW,2,30,2,14,15,272,2.1,T2Q2,0.808,5.999,T2Q2,
2,Josh,2019-08-12,12:30,half,"HW, RG",RG,2,30,3,8,9,109,3.6,T2Q3,0.409,2.895,T2Q3,
2,Josh,2019-08-12,12:30,half,"HW, RG",HW,3,210,1,11,7,235,0.3,NA,NA,NA,T3Q1,
2,Josh,2019-08-12,12:30,half,"HW, RG",HW,3,210,2,17,3,241,2.4,NA,NA,NA,T3Q2,
2,Josh,2019-08-12,12:30,half,"HW, RG",RG,3,210,3,16,1,72,3.9,NA,NA,NA,T3Q3,
2,Check1,2019-08-13,9:30,dd,"HW, RG",RG,1,120,1,11,3,302,0,NA,NA,NA,T1Q1,
2,Check1,2019-08-13,9:30,dd,"HW, RG",HW,1,120,2,6,5,301,1.2,NA,NA,NA,T1Q2,
2,Check1,2019-08-13,9:30,dd,"HW, RG",HW,1,120,3,12,13,116,2.7,NA,NA,NA,T1Q3,
2,Check1,2019-08-13,9:30,dd,"HW, RG",RG,2,30,1,10,1,329,0,T2Q1,1.665,8.468,T2Q1,
2,Check1,2019-08-13,9:30,dd,"HW, RG",HW,2,30,2,18,2,333,2,T2Q2,0.867,8.787,T2Q2,
2,Check1,2019-08-13,9:30,dd,"HW, RG",HW,2,30,3,15,16,140,3.5,T2Q3,0.554,3.496,T2Q3,
2,Check1,2019-08-13,9:30,dd,"HW, RG",RG,3,210,1,4,14,278,0.5,NA,NA,NA,T3Q1,
2,Check1,2019-08-13,9:30,dd,"HW, RG",HW,3,210,2,7,8,284,2.3,NA,NA,NA,T3Q2,
2,Check1,2019-08-13,9:30,dd,"HW, RG",HW,3,210,3,9,17,156,3.8,NA,NA,NA,T3Q3,
2,Angel2,2019-08-13,11:00,ft,"HW, RG",RG,1,120,1,13,9,183,0,NA,NA,NA,T1Q1,
2,Angel2,2019-08-13,11:00,ft,"HW, RG",HW,1,120,2,8,3,198,1.3,NA,NA,NA,T1Q2,
2,Angel2,2019-08-13,11:00,ft,"HW, RG",HW,1,120,3,7,4,76,2.8,NA,NA,NA,T1Q3,
2,Angel2,2019-08-13,11:00,ft,"HW, RG",RG,2,30,1,6,1,142,0.3,T2Q1,0.625,5.356,T2Q1,
2,Angel2,2019-08-13,11:00,ft,"HW, RG",HW,2,30,2,17,12,187,1.3,T2Q2,0.304,2.733,T2Q2,
2,Angel2,2019-08-13,11:00,ft,"HW, RG",HW,2,30,3,2,11,92,2.8,T2Q3,0.129,0.751,T2Q3,
2,Angel2,2019-08-13,11:00,ft,"HW, RG",RG,3,210,1,15,14,171,0.2,NA,NA,NA,T3Q1,
2,Angel2,2019-08-13,11:00,ft,"HW, RG",HW,3,210,2,16,10,180,0.9,NA,NA,NA,T3Q2,
2,Angel2,2019-08-13,11:00,ft,"HW, RG",RG,3,210,3,18,5,68,2.4,NA,NA,NA,T3Q3,
2,Biscuit,2019-08-13,12:30,zero,"HW, RG",RG,1,120,1,12,11,208,0.2,NA,NA,NA,T1Q1,
2,Biscuit,2019-08-13,12:30,zero,"HW, RG",HW,1,120,2,17,13,201,2.8,NA,NA,NA,T1Q2,
2,Biscuit,2019-08-13,12:30,zero,"HW, RG",HW,1,120,3,18,15,59,4.5,NA,NA,NA,T1Q3,
2,Biscuit,2019-08-13,12:30,zero,"HW, RG",RG,2,30,1,1,16,177,0.1,T2Q1,0.721,4.539,T2Q1,
2,Biscuit,2019-08-13,12:30,zero,"HW, RG",HW,2,30,2,9,3,194,0.9,T2Q2,0.279,6.636,T2Q2,
2,Biscuit,2019-08-13,12:30,zero,"HW, RG",HW,2,30,3,4,7,13,2.4,T2Q3,0.077,0.563,T2Q3,
2,Biscuit,2019-08-13,12:30,zero,"HW, RG",RG,3,210,1,5,10,197,0.1,NA,NA,NA,T3Q1,
2,Biscuit,2019-08-13,12:30,zero,"HW, RG",HW,3,210,2,2,8,254,1.5,NA,NA,NA,T3Q2,
2,Biscuit,2019-08-13,12:30,zero,"HW, RG",HW,3,210,3,6,14,34,3,NA,NA,NA,T3Q3,
2,NF15,2019-08-14,9:30,dd,"HW, RG",RG,1,120,1,2,19,107,0,NA,NA,NA,T1Q1,
2,NF15,2019-08-14,9:30,dd,"HW, RG",HW,1,120,2,13,15,302,2.8,NA,NA,NA,T1Q2,
2,NF15,2019-08-14,9:30,dd,"HW, RG",RG,1,120,3,7,5,137,4.3,NA,NA,NA,T1Q3,
2,NF15,2019-08-14,9:30,dd,"HW, RG",HW,2,30,1,16,3,172,0.1,T2Q1,0.887,18.732,T2Q1,
2,NF15,2019-08-14,9:30,dd,"HW, RG",HW,2,30,2,18,10,168,4.1,T2Q2,0.894,8.183,T2Q2,
2,NF15,2019-08-14,9:30,dd,"HW, RG",HW,2,30,3,1,14,115,5.6,T2Q3,0.195,,T2Q3,
2,NF15,2019-08-14,9:30,dd,"HW, RG",RG,3,210,1,8,11,148,0.2,NA,NA,NA,T3Q1,
2,NF15,2019-08-14,9:30,dd,"HW, RG",HW,3,210,2,17,12,256,3.5,NA,NA,NA,T3Q2,
2,NF15,2019-08-14,9:30,dd,"HW, RG",RG,3,210,3,4,6,135,5.9,NA,NA,NA,T3Q3,
2,LS02,2019-08-14,11:00,natural,"HW, RG",HW,1,120,1,10,17,375,0,NA,NA,NA,T1Q1,
2,LS02,2019-08-14,11:00,natural,"HW, RG",RG,1,120,2,15,11,194,0.6,NA,NA,NA,T1Q2,
2,LS02,2019-08-14,11:00,natural,"HW, RG",RG,1,120,3,14,5,132,2.1,NA,NA,NA,T1Q3,
2,LS02,2019-08-14,11:00,natural,"HW, RG",HW,2,30,1,9,4,361,0,T2Q1,0.488,1.671,T2Q1,
2,LS02,2019-08-14,11:00,natural,"HW, RG",RG,2,30,2,1,18,175,1.5,T2Q2,0.488,2.712,T2Q2,
2,LS02,2019-08-14,11:00,natural,"HW, RG",RG,2,30,3,8,3,57,3,T2Q3,0.188,3.082,T2Q3,
2,LS02,2019-08-14,11:00,natural,"HW, RG",HW,3,210,1,12,7,315,0,NA,NA,NA,T3Q1,
2,LS02,2019-08-14,11:00,natural,"HW, RG",RG,3,210,2,13,6,205,1.1,NA,NA,NA,T3Q2,
2,LS02,2019-08-14,11:00,natural,"HW, RG",HW,3,210,3,16,2,100,2.6,NA,NA,NA,T3Q3,
2,76S,2019-08-14,12:30,natural,"HW, RG",RG,1,120,1,12,18,210,0,NA,NA,NA,T1Q1,
2,76S,2019-08-14,12:30,natural,"HW, RG",HW,1,120,2,10,8,283,1.6,NA,NA,NA,T1Q2,
2,76S,2019-08-14,12:30,natural,"HW, RG",HW,1,120,3,13,6,103,3.2,NA,NA,NA,T1Q3,
2,76S,2019-08-14,12:30,natural,"HW, RG",RG,2,30,1,14,17,193,0,T2Q1,0.322,1.586,T2Q1,shoots in unlabeled bag
2,76S,2019-08-14,12:30,natural,"HW, RG",HW,2,30,2,9,16,303,1.3,T2Q2,1.461,11.663,T2Q2,
2,76S,2019-08-14,12:30,natural,"HW, RG",HW,2,30,3,3,15,159,2.8,T2Q3,0.346,9.076,T2Q3,
2,76S,2019-08-14,12:30,natural,"HW, RG",HW,3,210,1,9,7,261,0,NA,NA,NA,T3Q1,
2,76S,2019-08-14,12:30,natural,"HW, RG",HW,3,210,2,5,13,258,0.7,NA,NA,NA,T3Q2,
2,76S,2019-08-14,12:30,natural,"HW, RG",HW,3,210,3,2,15,126,2.2,NA,NA,NA,T3Q3,
2,Shit'sCreek,2019-08-15,10:00,half,"RM, HW, RG",RM,1,120,1,18,11,237,0,NA,NA,NA,T1Q1,
2,Shit'sCreek,2019-08-15,10:00,half,"RM, HW, RG",RG,1,120,2,7,15,138,2.9,NA,NA,NA,T1Q2,
2,Shit'sCreek,2019-08-15,10:00,half,"RM, HW, RG",HW,1,120,3,5,17,107,4.4,NA,NA,NA,T1Q3,
2,Shit'sCreek,2019-08-15,10:00,half,"RM, HW, RG",RG,2,30,1,2,10,179,0.2,T2Q1,1.046,1.479,T2Q1,
2,Shit'sCreek,2019-08-15,10:00,half,"RM, HW, RG",RM,2,30,2,1,8,305,2.7,T2Q2,0.695,3.326,T2Q2,
2,Shit'sCreek,2019-08-15,10:00,half,"RM, HW, RG",HW,2,30,3,14,9,200,4.2,T2Q3,0.303,3.374,T2Q3,
2,Shit'sCreek,2019-08-15,10:00,half,"RM, HW, RG",RG,3,210,1,12,4,165,0,NA,NA,NA,T3Q1,
2,Shit'sCreek,2019-08-15,10:00,half,"RM, HW, RG",HW,3,210,2,13,3,265,5.5,NA,NA,NA,T3Q2,
2,Shit'sCreek,2019-08-15,10:00,half,"RM, HW, RG",HW,3,210,3,16,6,101,7,NA,NA,NA,T3Q3,
2,F5Small,2019-08-15,11:00,zero,"RM, HW, RG",RM,1,120,1,7,8,244,0,NA,NA,NA,T1Q1,
2,F5Small,2019-08-15,11:00,zero,"RM, HW, RG",HW,1,120,2,15,1,202,0.6,NA,NA,NA,T1Q2,
2,F5Small,2019-08-15,11:00,zero,"RM, HW, RG",RG,1,120,3,13,18,39,2.1,NA,NA,NA,T1Q3,
2,F5Small,2019-08-15,11:00,zero,"RM, HW, RG",RM,2,30,1,14,2,184,0,T2Q1,0.971,6.081,T2Q1,
2,F5Small,2019-08-15,11:00,zero,"RM, HW, RG",HW,2,30,2,10,12,190,0.6,T2Q2,0.461,4.427,T2Q2,
2,F5Small,2019-08-15,11:00,zero,"RM, HW, RG",RG,2,30,3,4,6,112,1.9,T2Q3,0.211,2.597,T2Q3,
2,F5Small,2019-08-15,11:00,zero,"RM, HW, RG",HW,3,210,1,17,11,161,0,NA,NA,NA,T3Q1,
2,F5Small,2019-08-15,11:00,zero,"RM, HW, RG",RG,3,210,2,9,3,158,0.5,NA,NA,NA,T3Q2,
2,F5Small,2019-08-15,11:00,zero,"RM, HW, RG",HW,3,210,3,5,16,57,2,NA,NA,NA,T3Q3,
2,Lakeisha,2019-08-15,13:00,ft,"RM, HW, RG",RM,1,120,1,10,18,241,0,NA,NA,NA,T1Q1,
2,Lakeisha,2019-08-15,13:00,ft,"RM, HW, RG",RG,1,120,2,11,16,121,3.4,NA,NA,NA,T1Q2,
2,Lakeisha,2019-08-15,13:00,ft,"RM, HW, RG",HW,1,120,3,3,5,19,4.9,NA,NA,NA,T1Q3,
2,Lakeisha,2019-08-15,13:00,ft,"RM, HW, RG",HW,2,30,1,13,15,204,0,T2Q1,0.971,4.235,T2Q1,
2,Lakeisha,2019-08-15,13:00,ft,"RM, HW, RG",RM,2,30,2,12,2,170,0.9,T2Q2,0.546,8.249,T2Q2,
2,Lakeisha,2019-08-15,13:00,ft,"RM, HW, RG",RG,2,30,3,1,17,51,2.4,T2Q3,0.086,1.78,T2Q3,
2,Lakeisha,2019-08-15,13:00,ft,"RM, HW, RG",RM,3,210,1,6,4,268,0,NA,NA,NA,T3Q1,
2,Lakeisha,2019-08-15,13:00,ft,"RM, HW, RG",HW,3,210,2,9,14,270,1.4,NA,NA,NA,T3Q2,
2,Lakeisha,2019-08-15,13:00,ft,"RM, HW, RG",RG,3,210,3,7,8,117,2.9,NA,NA,NA,T3Q3,
2,96,2019-08-15,15:00,half,"RM, HW, RG",RM,1,120,1,3,6,328,0,NA,NA,NA,T1Q1,
2,96,2019-08-15,15:00,half,"RM, HW, RG",HW,1,120,2,17,5,270,1.2,NA,NA,NA,T1Q2,
2,96,2019-08-15,15:00,half,"RM, HW, RG",RG,1,120,3,15,13,149,2.7,NA,NA,NA,T1Q3,
2,96,2019-08-15,15:00,half,"RM, HW, RG",HW,2,30,1,8,10,316,0,T2Q1,2.113,6.361,T2Q1,
2,96,2019-08-15,15:00,half,"RM, HW, RG",RM,2,30,2,14,2,328,1.1,T2Q2,1.234,10.473,T2Q2,
2,96,2019-08-15,15:00,half,"RM, HW, RG",RG,2,30,3,4,1,61,2.6,T2Q3,0.146,1.057,T2Q3,
2,96,2019-08-15,15:00,half,"RM, HW, RG",HW,3,210,1,18,7,287,0,NA,NA,NA,T3Q1,
2,96,2019-08-15,15:00,half,"RM, HW, RG",RM,3,210,2,16,11,282,0.7,NA,NA,NA,T3Q2,
2,96,2019-08-15,15:00,half,"RM, HW, RG",RG,3,210,3,12,9,118,2.2,NA,NA,NA,T3Q3,
2,74Tall,2019-08-16,9:30,half,"RM, HW, RG",RM,1,120,1,9,13,268,0,NA,NA,NA,T1Q1,
2,74Tall,2019-08-16,9:30,half,"RM, HW, RG",HW,1,120,2,15,7,283,1.7,NA,NA,NA,T1Q2,
2,74Tall,2019-08-16,9:30,half,"RM, HW, RG",RG,1,120,3,8,1,126,3.3,NA,NA,NA,T1Q3,
2,74Tall,2019-08-16,9:30,half,"RM, HW, RG",RM,2,30,1,10,18,264,0,T2Q1,0.592,4.474,T2Q1,
2,74Tall,2019-08-16,9:30,half,"RM, HW, RG",HW,2,30,2,12,2,244,1.7,T2Q2,0.37,4.857,T2Q2,
2,74Tall,2019-08-16,9:30,half,"RM, HW, RG",RG,2,30,3,5,16,59,3.2,T2Q3,0.154,2.808,T2Q3,
2,74Tall,2019-08-16,9:30,half,"RM, HW, RG",HW,3,210,1,4,6,224,0,NA,NA,NA,T3Q1,
2,74Tall,2019-08-16,9:30,half,"RM, HW, RG",RM,3,210,2,17,11,164,1.2,NA,NA,NA,T3Q2,
2,74Tall,2019-08-16,9:30,half,"RM, HW, RG",RG,3,210,3,3,14,3,2.7,NA,NA,NA,T3Q3,
2,90Stop,2019-08-16,11:00,dd,"RM, HW, RG",RM,1,120,1,16,11,378,0,NA,NA,NA,T1Q1,
2,90Stop,2019-08-16,11:00,dd,"RM, HW, RG",HW,1,120,2,18,12,338,1.4,NA,NA,NA,T1Q2,
2,90Stop,2019-08-16,11:00,dd,"RM, HW, RG",RG,1,120,3,2,14,177,2.9,NA,NA,NA,T1Q3,
2,90Stop,2019-08-16,11:00,dd,"RM, HW, RG",RM,2,30,1,17,1,450,0,T2Q1,1.4,2.221,T2Q1,
2,90Stop,2019-08-16,11:00,dd,"RM, HW, RG",HW,2,30,2,8,9,384,2.2,T2Q2,0.85,9.434,T2Q2,
2,90Stop,2019-08-16,11:00,dd,"RM, HW, RG",RG,2,30,3,15,5,146,3.7,T2Q3,0.555,2.625,T2Q3,
2,90Stop,2019-08-16,11:00,dd,"RM, HW, RG",HW,3,210,1,6,7,431,0,NA,NA,NA,T3Q1,
2,90Stop,2019-08-16,11:00,dd,"RM, HW, RG",RM,3,210,2,10,13,462,2.4,NA,NA,NA,T3Q2,
2,90Stop,2019-08-16,11:00,dd,"RM, HW, RG",RG,3,210,3,3,4,176,4.1,NA,NA,NA,T3Q3,
2,85,2019-08-16,13:00,natural,"RM, HW, RG",RM,1,120,1,18,7,292,0,NA,NA,NA,T1Q1,
2,85,2019-08-16,13:00,natural,"RM, HW, RG",HW,1,120,2,1,4,256,1.3,NA,NA,NA,T1Q2,
2,85,2019-08-16,13:00,natural,"RM, HW, RG",RG,1,120,3,5,2,135,3,NA,NA,NA,T1Q3,
2,85,2019-08-16,13:00,natural,"RM, HW, RG",RM,2,30,1,10,9,365,0,T2Q1,1.152,5.319,T2Q1,
2,85,2019-08-16,13:00,natural,"RM, HW, RG",HW,2,30,2,17,8,311,1.9,T2Q2,0.727,7.802,T2Q2,
2,85,2019-08-16,13:00,natural,"RM, HW, RG",RG,2,30,3,6,15,116,3.4,T2Q3,0.259,1.977,T2Q3,
2,85,2019-08-16,13:00,natural,"RM, HW, RG",RM,3,210,1,11,12,390,0,NA,NA,NA,T3Q1,
2,85,2019-08-16,13:00,natural,"RM, HW, RG",HW,3,210,2,3,16,340,1.4,NA,NA,NA,T3Q2,
2,85,2019-08-16,13:00,natural,"RM, HW, RG",RG,3,210,3,14,13,76,2.9,NA,NA,NA,T3Q3,
