sampling_period,patch,quadrat,treatment,heading,mean_distance,mean_shoot_count,mean_height,mean_above,mean_below,mean_total_n,mean_shoot_count_offset,mean_height_offset,mean_above_offset,mean_below_offset,mean_total_n_offset,total_grunt_nh4_rate,grunt_pee_m2,cuke_pee_final_m2,log_grunt_pee_m2,log_cuke_pee_m2,mean_sand_depth,original_cuke_density,final_cuke_density,log_original_cuke_density,log_final_cuke_density,true_seagrass_area,scale_log_og_cukes,scale_log_cukes_final,scale_log_grunt_pee_m2,scale_log_cuke_pee_m2,scale_distance,scale_sand,scale_seagrass_area,scale_reef_area,scale_patch_size,cont_treatment,scale_cont_treatment,lat,long
1,119,1,natural,60,0.06666666666666667,303.3333333333333,12.34,NA,NA,NA,278,9.526666666666667,0.8676666666666667,5.181,0.01645,5457.3541853059305,185.50569133762568,3.1000588335541686,5.224417818259767,1.1600807687843235,14.125,0.2379431122245524,0.2379431122245524,-1.4357236581481019,-1.4046452648007277,29.418796512142528,-0.006805674373185967,0.8010034854859313,0.832026635885962,0.8198233715936959,-1.049943915231364,-0.3648066940440727,-0.32997276122233854,-0.22913233368359362,-0.31347938785045387,0,1.2236643728386054,24.823233,-76.273583
1,119,2,natural,60,2.7333333333333334,159.33333333333334,8.86,NA,NA,NA,252,8.16,0.5526666666666666,7.875666666666667,0.01472,5457.3541853059305,185.50569133762568,3.1000588335541686,5.224417818259767,1.1600807687843235,13.625,0.2379431122245524,0.2379431122245524,-1.4357236581481019,-1.4046452648007277,29.418796512142528,-0.006805674373185967,0.8010034854859313,0.832026635885962,0.8198233715936959,0.7284524998132467,-0.4358972292936869,-0.32997276122233854,-0.22913233368359362,-0.31347938785045387,0,1.2236643728386054,24.823233,-76.273583
1,119,3,natural,60,4.233333333333333,104.33333333333333,8.965,NA,NA,NA,131.66666666666666,9,0.39333333333333337,5.233,0.016819999999999998,5457.3541853059305,185.50569133762568,3.1000588335541686,5.224417818259767,1.1600807687843235,11.375,0.2379431122245524,0.2379431122245524,-1.4357236581481019,-1.4046452648007277,29.418796512142528,-0.006805674373185967,0.8010034854859313,0.832026635885962,0.8198233715936959,1.6811648650157172,-0.75580463791695085,-0.32997276122233854,-0.22913233368359362,-0.31347938785045387,0,1.2236643728386054,24.823233,-76.273583
1,74Tall,1,half,60,0.06666666666666667,211,15.62,NA,NA,NA,229,8.893333333333334,0.4663333333333333,2.886,0.016819999999999998,856.5379707188599,35.39717701040619,5.455014868111714,3.573594372201872,1.7129231250699737,10.75,0.8678432744723182,0.4545845723426429,-0.1417441399882799,-0.771983542751814,24.197917547691777,1.1887260637091936,1.163085077492953,0.017549281903662863,1.133989380770733,-1.049943915231364,-0.8446678069789686,-0.4642449433018406,-0.3914256114700662,-0.48198581289645687,-0.5,0,24.85711003,-76.25735301
1,74Tall,2,half,60,0.9,197,9.873333333333333,NA,NA,NA,237.33333333333334,7.1866666666666665,0.6073333333333333,4.505,0.01694,856.5379707188599,35.39717701040619,5.455014868111714,3.573594372201872,1.7129231250699737,6.25,0.8678432744723182,0.4545845723426429,-0.1417441399882799,-0.771983542751814,24.197917547691777,1.1887260637091936,1.163085077492953,0.017549281903662863,1.133989380770733,-0.16074570770905874,-1.4844826242254965,-0.4642449433018406,-0.3914256114700662,-0.48198581289645687,-0.5,0,24.85711003,-76.25735301
1,74Tall,3,half,60,2.3666666666666667,59,7.913333333333333,NA,NA,NA,51,6.46,0.198,1.834,0.01629,856.5379707188599,35.39717701040619,5.455014868111714,3.573594372201872,1.7129231250699737,4.125,0.8678432744723182,0.4545845723426429,-0.1417441399882799,-0.771983542751814,24.197917547691777,1.1887260637091936,1.163085077492953,0.017549281903662863,1.133989380770733,0.7919666574934113,-1.786617399036357,-0.4642449433018406,-0.3914256114700662,-0.48198581289645687,-0.5,0,24.85711003,-76.25735301
1,76S,1,natural,60,0.23333333333333334,324,17.033333333333335,NA,NA,NA,247.66666666666666,17.906666666666666,1.3903333333333334,4.465,0.015029999999999998,19.956576940447356,1.0715794642893455,8.37650649848323,0.276786807237908,2.1361335702111104,22.25,0.698042208206936,0.698042208206936,-0.3594757078375041,-0.34877309138795276,18.623515665898136,0.9875598195043656,1.4052946322097621,-1.6090178161786752,1.3744889283910127,-1.049943915231364,0.7904145037621583,-0.6076091372532814,-0.596539121302373,-0.680776244378879,0,1.2236643728386054,24.85207502,-76.25828097
1,76S,2,natural,60,1.6666666666666667,151,11.273333333333333,NA,NA,NA,215.33333333333334,11.726666666666667,1.9,4.699333333333334,0.01555,19.956576940447356,1.0715794642893455,8.37650649848323,0.276786807237908,2.1361335702111104,17.625,0.698042208206936,0.698042208206936,-0.3594757078375041,-0.34877309138795276,18.623515665898136,0.9875598195043656,1.4052946322097621,-1.6090178161786752,1.3744889283910127,-0.16074570770905874,0.13282705270322678,-0.6076091372532814,-0.596539121302373,-0.680776244378879,0,1.2236643728386054,24.85207502,-76.25828097
1,76S,3,natural,60,3.1333333333333333,131,9.513333333333334,NA,NA,NA,132.66666666666666,9.873333333333333,1.0086666666666666,5.328,0.016659999999999998,19.956576940447356,1.0715794642893455,8.37650649848323,0.276786807237908,2.1361335702111104,12.5,0.698042208206936,0.698042208206936,-0.3594757078375041,-0.34877309138795276,18.623515665898136,0.9875598195043656,1.4052946322097621,-1.6090178161786752,1.3744889283910127,0.7919666574934113,-0.5958509336053188,-0.6076091372532814,-0.596539121302373,-0.680776244378879,0,1.2236643728386054,24.85207502,-76.25828097
1,78S,1,natural,60,0.13333333333333333,224,20.386666666666667,NA,NA,NA,189,11.146666666666667,0.746,1.9476666666666667,0.01776,0,0,15.672366570694104,-1.397130055791962,2.7576336169575915,24.75,1.2765712118986425,1.2765712118986425,0.2441777429813232,0.2500442311765116,10.18352903373492,1.5452864675143552,1.7480065775023212,-2.4348889174418593,1.7276713268988386,-1.1134580729115289,1.1458671800102294,-0.8246713272674112,0.09094413995893554,-0.389977074534518,0,1.2236643728386054,24.85274599,-76.24708501
1,78S,2,natural,60,1.5,150.66666666666666,10.026666666666667,NA,NA,NA,217.33333333333334,12.440000000000001,0.8525,4.4495000000000005,0.017390000000000003,0,0,15.672366570694104,-1.397130055791962,2.7576336169575915,34.375,1.2765712118986425,1.2765712118986425,0.2441777429813232,0.2500442311765116,10.18352903373492,1.5452864675143552,1.7480065775023212,-2.4348889174418593,1.7276713268988386,-0.16074570770905874,2.5143599835653028,-0.8246713272674112,0.09094413995893554,-0.389977074534518,0,1.2236643728386054,24.85274599,-76.24708501
1,78S,3,natural,60,2.933333333333333,58.333333333333336,8.406666666666666,NA,NA,NA,70.66666666666667,7.72,0.6776666666666668,3.6163333333333334,0.01753,0,0,15.672366570694104,-1.397130055791962,2.7576336169575915,28,1.2765712118986425,1.2765712118986425,0.2441777429813232,0.2500442311765116,10.18352903373492,1.5452864675143552,1.7480065775023212,-2.4348889174418593,1.7276713268988386,0.6649383421330819,1.6079556591327218,-0.8246713272674112,0.09094413995893554,-0.389977074534518,0,1.2236643728386054,24.85274599,-76.24708501
1,85,1,natural,60,0.06666666666666667,324.6666666666667,14.213333333333333,NA,NA,NA,287,12.406666666666666,0.948,4.585,0.01694,2162.2102922982067,55.82268948350483,2.261605920651402,4.026600824234112,0.855154638055059,27.25,0.18072193429862804,0.18072193429862804,-1.7107957035893413,-1.6700750708676568,38.73353850027457,-0.2609498520584022,0.6490941105429056,0.24105198128026756,0.6465417398666388,-1.1134580729115289,1.5013198562583003,-0.09041334205744195,-0.004812656207342594,-0.051521079719641406,0,1.2236643728386054,24.83654201,-76.24768498
1,85,2,natural,60,1.3333333333333333,236.66666666666666,9.773333333333333,NA,NA,NA,239.66666666666666,9.693333333333333,0.6756666666666666,7.718666666666667,0.01699,2162.2102922982067,55.82268948350483,2.261605920651402,4.026600824234112,0.855154638055059,19,0.18072193429862804,0.18072193429862804,-1.7107957035893413,-1.6700750708676568,38.73353850027457,-0.2609498520584022,0.6490941105429056,0.24105198128026756,0.6465417398666388,-0.2877740230693881,0.32832602463966587,-0.09041334205744195,-0.004812656207342594,-0.051521079719641406,0,1.2236643728386054,24.83654201,-76.24768498
1,85,3,natural,60,2.8333333333333335,146,9.386666666666667,NA,NA,NA,113.66666666666667,7.806666666666667,0.2613333333333333,2.1166666666666667,0.01695,2162.2102922982067,55.82268948350483,2.261605920651402,4.026600824234112,0.855154638055059,28,0.18072193429862804,0.18072193429862804,-1.7107957035893413,-1.6700750708676568,38.73353850027457,-0.2609498520584022,0.6490941105429056,0.24105198128026756,0.6465417398666388,0.6649383421330819,1.6079556591327218,-0.09041334205744195,-0.004812656207342594,-0.051521079719641406,0,1.2236643728386054,24.83654201,-76.24768498
1,96,1,half,60,0.2,333.6666666666667,17.693333333333335,NA,NA,NA,345,17.453333333333333,2.302,5.288333333333333,0.01609,8.626515319739022,0.4946114368676721,0.6880341623959032,-0.298517717431412,-0.2508150727563273,NA,0.11467236039931719,0.057336180199658596,-2.1656762568643915,-2.7357218510515775,17.440994438725347,-0.6812224536295396,0.039208812857203394,-1.8928595002216573,0.018047764385560192,-1.1134580729115289,NA,-0.6380215843927306,-0.6878926654912725,-0.751314073848646,-0.5,0,24.86374003,-76.25775299
1,96,2,half,60,1.1666666666666667,286,12.799999999999999,NA,NA,NA,281.3333333333333,10.746666666666666,1.8559999999999999,9.318333333333333,0.01546,8.626515319739022,0.4946114368676721,0.6880341623959032,-0.298517717431412,-0.2508150727563273,NA,0.11467236039931719,0.057336180199658596,-2.1656762568643915,-2.7357218510515775,17.440994438725347,-0.6812224536295396,0.039208812857203394,-1.8928595002216573,0.018047764385560192,-0.4148023384297174,NA,-0.6380215843927306,-0.6878926654912725,-0.751314073848646,-0.5,0,24.86374003,-76.25775299
1,96,3,half,60,2.7,128.66666666666666,10.073333333333334,NA,NA,NA,143,7.546666666666667,1.0203333333333333,4.015333333333333,0.01631,8.626515319739022,0.4946114368676721,0.6880341623959032,-0.298517717431412,-0.2508150727563273,NA,0.11467236039931719,0.057336180199658596,-2.1656762568643915,-2.7357218510515775,17.440994438725347,-0.6812224536295396,0.039208812857203394,-1.8928595002216573,0.018047764385560192,0.5379100267727527,NA,-0.6380215843927306,-0.6878926654912725,-0.751314073848646,-0.5,0,24.86374003,-76.25775299
1,Biscuit,1,zero,60,0.2,313.6666666666667,17.153333333333332,NA,NA,NA,254.33333333333334,14.433333333333334,0.9696666666666667,6.022333333333333,0.02023,2281.760573025883,56.51499726796713,0,4.038872425252524,-2.4064789070070094,24,0.27244969401992847,0,-1.300301291022376,-4.891386666278263,40.37442596355201,0.11831356876235528,-1.194509809478628,0.24710649979977994,-1.2069602261090813,-1.049943915231364,1.039231377135808,-0.048212490104855246,-0.4273947921797895,-0.2793727003542179,-1,-1.2236643728386054,24.851367,-76.26735002
1,Biscuit,2,zero,60,1.7666666666666666,165.33333333333334,13.173333333333332,NA,NA,NA,175.33333333333334,8.08,0.42433333333333334,3.7756666666666665,0.01728,2281.760573025883,56.51499726796713,0,4.038872425252524,-2.4064789070070094,14.625,0.27244969401992847,0,-1.300301291022376,-4.891386666278263,40.37442596355201,0.11831356876235528,-1.194509809478628,0.24710649979977994,-1.2069602261090813,-0.6688589691503762,-0.29371615879445845,-0.048212490104855246,-0.4273947921797895,-0.2793727003542179,-1,-1.2236643728386054,24.851367,-76.26735002
1,Biscuit,3,zero,60,3.266666666666667,25,6.906666666666666,NA,NA,NA,103,8.786666666666667,0.3536666666666667,2.5073333333333334,0.01787,2281.760573025883,56.51499726796713,0,4.038872425252524,-2.4064789070070094,4,0.27244969401992847,0,-1.300301291022376,-4.891386666278263,40.37442596355201,0.11831356876235528,-1.194509809478628,0.24710649979977994,-1.2069602261090813,0.2838533960520941,-1.8043900328487605,-0.048212490104855246,-0.4273947921797895,-0.2793727003542179,-1,-1.2236643728386054,24.851367,-76.26735002
1,CT15,1,zero,60,0.1,200,18.913333333333334,NA,NA,NA,202.33333333333334,20.1,2.033333333333333,9.100333333333333,0.01641,7399.023888695108,346.49652071938436,0,5.8485862549106615,-2.4064789070070094,13.875,0.327810219499568,0,-1.115320437137723,-4.891386666278263,21.35381871463963,0.28922081934324667,-1.194509809478628,1.1399766216561906,-1.2069602261090813,-1.1134580729115289,-0.40035196166887976,-0.5373903578889133,0.6774127134522859,0.11240253460335353,-1,-1.2236643728386054,24.883417,-76.258817
1,CT15,2,zero,60,1.8666666666666667,160,14.453333333333333,NA,NA,NA,228.33333333333334,11.153333333333332,1.2306666666666666,4.244666666666667,0.016819999999999998,7399.023888695108,346.49652071938436,0,5.8485862549106615,-2.4064789070070094,7.625,0.327810219499568,0,-1.115320437137723,-4.891386666278263,21.35381871463963,0.28922081934324667,-1.194509809478628,1.1399766216561906,-1.2069602261090813,-0.2242598653892235,-1.2889836522890574,-0.5373903578889133,0.6774127134522859,0.11240253460335353,-1,-1.2236643728386054,24.883417,-76.258817
1,CT15,3,zero,60,2.933333333333333,80,8.373333333333333,NA,NA,NA,84,8.78,0.477,2.688,0.01857,7399.023888695108,346.49652071938436,0,5.8485862549106615,-2.4064789070070094,5.375,0.327810219499568,0,-1.115320437137723,-4.891386666278263,21.35381871463963,0.28922081934324667,-1.194509809478628,1.1399766216561906,-1.2069602261090813,0.7919666574934113,-1.6088910609123213,-0.5373903578889133,0.6774127134522859,0.11240253460335353,-1,-1.2236643728386054,24.883417,-76.258817
1,Check3,1,zero,60,0.13333333333333333,235.33333333333334,14.08,NA,NA,NA,269,11.26,0.8663333333333333,6.07,0.01789,1746.0336731554116,127.88544758420342,0,4.853066861499494,-2.4064789070070094,16.875,0.4394604166588277,0,-0.8222076303979884,-4.891386666278263,13.653106793138237,0.5600331918559913,-1.194509809478628,0.6488108320499076,-1.2069602261090813,-0.9864297575511995,0.026191249828805475,-0.7354396519457438,-0.47386117697060465,-0.6768433995997588,-1,-1.2236643728386054,24.831183,-76.257383
1,Check3,2,zero,60,1.1,206.66666666666666,11.38,NA,NA,NA,214.66666666666666,9.66,0.7496666666666667,3.7733333333333334,0.01804,1746.0336731554116,127.88544758420342,0,4.853066861499494,-2.4064789070070094,15.875,0.4394604166588277,0,-0.8222076303979884,-4.891386666278263,13.653106793138237,0.5600331918559913,-1.194509809478628,0.6488108320499076,-1.2069602261090813,-0.2877740230693881,-0.11598982067042295,-0.7354396519457438,-0.47386117697060465,-0.6768433995997588,-1,-1.2236643728386054,24.831183,-76.257383
1,Check3,3,zero,60,2.6,61,8.62,NA,NA,NA,84.33333333333333,7.7,0.21266666666666667,2.6443333333333334,0.01865,1746.0336731554116,127.88544758420342,0,4.853066861499494,-2.4064789070070094,10.25,0.4394604166588277,0,-0.8222076303979884,-4.891386666278263,13.653106793138237,0.5600331918559913,-1.194509809478628,0.6488108320499076,-1.2069602261090813,0.6649383421330819,-0.9157583422285828,-0.7354396519457438,-0.47386117697060465,-0.6768433995997588,-1,-1.2236643728386054,24.831183,-76.257383
1,Check5,1,half,60,0.03333333333333333,153.33333333333334,17.5,NA,NA,NA,205,16.2,1.0433333333333334,4.26,0.01776,4311.403665460886,169.41430996963138,2.970661721218116,5.133805957319224,1.118674301019808,17.75,0.4715336065425581,0.23576680327127905,-0.7517649036425628,-1.4135512652851705,25.448875400394062,0.6251165369717944,0.7959064506544593,0.7873208807584219,0.7962931471385818,-1.1134580729115289,0.15059968651563035,-0.43207242183265254,-0.30977036910475936,-0.4162511215883045,-0.5,0,24.846717,-76.250533
1,Check5,2,half,60,1.5,244,10.74,NA,NA,NA,255,7.5,0.766,5.822,0.01685,4311.403665460886,169.41430996963138,2.970661721218116,5.133805957319224,1.118674301019808,16.75,0.4715336065425581,0.23576680327127905,-0.7517649036425628,-1.4135512652851705,25.448875400394062,0.6251165369717944,0.7959064506544593,0.7873208807584219,0.7962931471385818,-0.2242598653892235,0.008418616016401922,-0.43207242183265254,-0.30977036910475936,-0.4162511215883045,-0.5,0,24.846717,-76.250533
1,Check5,3,half,60,3,116.66666666666667,7.933333333333334,NA,NA,NA,158,6.153333333333333,0.38833333333333336,3.0103333333333335,0.01705,4311.403665460886,169.41430996963138,2.970661721218116,5.133805957319224,1.118674301019808,22.875,0.4715336065425581,0.23576680327127905,-0.7517649036425628,-1.4135512652851705,25.448875400394062,0.6251165369717944,0.7959064506544593,0.7873208807584219,0.7962931471385818,0.7284524998132467,0.879277672824176,-0.43207242183265254,-0.30977036910475936,-0.4162511215883045,-0.5,0,24.846717,-76.250533
1,Damsel,1,natural,60,0,294.6666666666667,13.26,NA,NA,NA,247.66666666666666,9.266666666666666,1.0653333333333332,3.911,0.01727,16740.67934404415,752.9872609829126,6.800899265842609,6.624376688829932,1.9302207640760178,15,0.5397539099875087,0.5397539099875087,-0.616641965542113,-0.6028222976556399,22.232354000506845,0.7499591320630683,1.2598985416171145,1.522733324907658,1.2574740075796962,-1.1134580729115289,-0.24039825735724782,-0.5147959153304006,0.02543415484401576,-0.2620219145639818,0,1.2236643728386054,24.820622,-76.255838
1,Damsel,2,natural,60,1.2333333333333334,170.33333333333334,10.886666666666667,NA,NA,NA,187,8.14,0.6133333333333333,4.7636666666666665,0.01812,16740.67934404415,752.9872609829126,6.800899265842609,6.624376688829932,1.9302207640760178,11.75,0.5397539099875087,0.5397539099875087,-0.616641965542113,-0.6028222976556399,22.232354000506845,0.7499591320630683,1.2598985416171145,1.522733324907658,1.2574740075796962,-0.03371739234872943,-0.7024867364797401,-0.5147959153304006,0.02543415484401576,-0.2620219145639818,0,1.2236643728386054,24.820622,-76.255838
1,Damsel,3,natural,60,2.7666666666666666,81,8.213333333333333,NA,NA,NA,132.33333333333334,7.473333333333333,0.5153333333333333,3.307,0.01694,16740.67934404415,752.9872609829126,6.800899265842609,6.624376688829932,1.9302207640760178,11,0.5397539099875087,0.5397539099875087,-0.616641965542113,-0.6028222976556399,22.232354000506845,0.7499591320630683,1.2598985416171145,1.522733324907658,1.2574740075796962,0.9825091305339053,-0.8091225393541615,-0.5147959153304006,0.02543415484401576,-0.2620219145639818,0,1.2236643728386054,24.820622,-76.255838
1,E1,1,half,60,0,186.66666666666666,10.52,NA,NA,NA,344.6666666666667,9.713333333333333,1.1283333333333334,4.1306666666666665,0.01944,19122.717035691676,159.791169990522,0.6618024331808344,5.075414259390576,-0.2851060157623523,9,0.1086291872645309,0.05013654796824503,-2.2198151482497193,-2.8534075662463,119.67317741540998,-0.7312423820808026,-0.028144449761861024,0.7585117941555953,-0.0014388914262346152,-1.1134580729115289,-1.0934846803526184,1.9912173580339836,4.1370914530157625,3.524888985595452,-0.5,0,24.81238897,-76.26444602
1,E1,2,half,60,4.033333333333333,171.33333333333334,8.753333333333334,NA,NA,NA,210.66666666666666,7.266666666666667,1.053,3.9643333333333337,0.018680000000000002,19122.717035691676,159.791169990522,0.6618024331808344,5.075414259390576,-0.2851060157623523,14.75,0.1086291872645309,0.05013654796824503,-2.2198151482497193,-2.8534075662463,119.67317741540998,-0.7312423820808026,-0.028144449761861024,0.7585117941555953,-0.0014388914262346152,1.1730516035743994,-0.27594352498205493,1.9912173580339836,4.1370914530157625,3.524888985595452,-0.5,0,24.81238897,-76.26444602
1,E1,3,half,60,5.533333333333333,83.33333333333333,9.893333333333333,NA,NA,NA,110.33333333333333,8.766666666666666,0.5693333333333334,2.0389999999999997,0.01838,19122.717035691676,159.791169990522,0.6618024331808344,5.075414259390576,-0.2851060157623523,10.25,0.1086291872645309,0.05013654796824503,-2.2198151482497193,-2.8534075662463,119.67317741540998,-0.7312423820808026,-0.028144449761861024,0.7585117941555953,-0.0014388914262346152,2.1257639687768695,-0.9157583422285828,1.9912173580339836,4.1370914530157625,3.524888985595452,-0.5,0,24.81238897,-76.26444602
1,E2,1,zero,60,0,296,17.466666666666665,NA,NA,NA,193.66666666666666,12.393333333333334,0.5796666666666667,1.7686666666666668,0.01799,19583.787379399324,114.93098934381707,0,4.746481319432217,-2.4064789070070094,17.25,0.02347472163933231,0,-3.7518311117075367,-4.891386666278263,170.39605672247586,-2.146700418207503,-1.194509809478628,0.5962240393901429,-1.2069602261090813,-1.1134580729115289,0.07950915126601613,3.295724076594056,0.39220460752513614,2.0065685406725753,-1,-1.2236643728386054,24.81435,-76.266
1,E2,2,zero,60,3.8333333333333335,196.33333333333334,9.6466666666666665,NA,NA,NA,200.66666666666666,9.26,0.6423333333333333,4.966333333333333,0.01661,19583.787379399324,114.93098934381707,0,4.746481319432217,-2.4064789070070094,16.375,0.02347472163933231,0,-3.7518311117075367,-4.891386666278263,170.39605672247586,-2.146700418207503,-1.194509809478628,0.5962240393901429,-1.2069602261090813,0.9825091305339053,-0.04489928542080873,3.295724076594056,0.39220460752513614,2.0065685406725753,-1,-1.2236643728386054,24.81435,-76.266
1,E2,3,zero,60,5.333333333333333,95.66666666666667,8.793333333333333,NA,NA,NA,137.33333333333334,8.113333333333333,0.507,3.441,0.01758,19583.787379399324,114.93098934381707,0,4.746481319432217,-2.4064789070070094,15,0.02347472163933231,0,-3.7518311117075367,-4.891386666278263,170.39605672247586,-2.146700418207503,-1.194509809478628,0.5962240393901429,-1.2069602261090813,1.9352214957363756,-0.24039825735724782,3.295724076594056,0.39220460752513614,2.0065685406725753,-1,-1.2236643728386054,24.81435,-76.266
1,F5Small,1,zero,60,0.06666666666666667,158.33333333333334,16.126666666666665,NA,NA,NA,197.66666666666666,13.153333333333334,2.0746666666666664,3.6189999999999998,0.01755,393.5481040862713,58.87465869674385,0,4.079602503367091,-2.4064789070070094,22.375,0.44879895051282753,0,-0.8011802632059133,-4.891386666278263,6.6845076098596055,0.5794607674038549,-1.194509809478628,0.26720175973170174,-1.2069602261090813,-0.9864297575511995,0.8081871375745617,-0.9146602438704781,-0.7206662371709998,-0.9196552533156945,-1,-1.2236643728386054,24.82288303,-76.24753
1,F5Small,2,zero,60,0.6666666666666666,169.66666666666666,12.966666666666667,NA,NA,NA,120,9.56,1.115,2.5813333333333333,0.01858,393.5481040862713,58.87465869674385,0,4.079602503367091,-2.4064789070070094,17.75,0.44879895051282753,0,-0.8011802632059133,-4.891386666278263,6.6845076098596055,0.5794607674038549,-1.194509809478628,0.26720175973170174,-1.2069602261090813,-0.6688589691503762,0.15059968651563035,-0.9146602438704781,-0.7206662371709998,-0.9196552533156945,-1,-1.2236643728386054,24.82288303,-76.24753
