patch,date,quadrat,blade_num,blade_height
Cooda,2019/07/30,1,1,2.4
Cooda,2019/07/30,1,2,3.7
Cooda,2019/07/30,1,3,2.9
Cooda,2019/07/30,1,4,3.7
Cooda,2019/07/30,1,5,3.3
Cooda,2019/07/30,1,6,4.6
Cooda,2019/07/30,1,7,7.7
Cooda,2019/07/30,2,1,3.5
Cooda,2019/07/30,2,2,3.1
Cooda,2019/07/30,2,3,3.2
Cooda,2019/07/30,2,4,2.5
Cooda,2019/07/30,2,5,1.7
Cooda,2019/07/30,3,1,1
Cooda,2019/07/30,3,2,1.6
Cooda,2019/07/30,3,3,1.9
Cooda,2019/07/30,3,4,0.7
E2,2019/07/30,1,1,5.5
E2,2019/07/30,1,2,6.1
E2,2019/07/30,1,3,4.9
E2,2019/07/30,1,4,7.3
E2,2019/07/30,1,5,8.5
E2,2019/07/30,1,6,6.1
E2,2019/07/30,1,7,4.3
E2,2019/07/30,1,8,8.9
E2,2019/07/30,2,1,2.3
E2,2019/07/30,2,2,2.2
E2,2019/07/30,2,3,1.6
E2,2019/07/30,2,4,3.4
E2,2019/07/30,2,5,2.4
E2,2019/07/30,2,6,1.8
E2,2019/07/30,2,7,2.7
E2,2019/07/30,2,8,1.7
E2,2019/07/30,3,1,2.8
E2,2019/07/30,3,2,1.3
E2,2019/07/30,3,3,2.7
E2,2019/07/30,3,4,2.5
E2,2019/07/30,3,5,2.2
E2,2019/07/30,3,6,0.5
E2,2019/07/30,3,7,3.1
E2,2019/07/30,3,8,1.1
E1,2019/07/30,1,1,5.2
E1,2019/07/30,1,2,3.7
E1,2019/07/30,1,3,4.8
E1,2019/07/30,1,4,5.9
E1,2019/07/30,1,5,3.4
E1,2019/07/30,1,6,3
E1,2019/07/30,1,7,3.6
E1,2019/07/30,1,8,3.7
E1,2019/07/30,1,9,3.2
E1,2019/07/30,2,1,3.7
E1,2019/07/30,2,2,2.3
E1,2019/07/30,2,3,1.7
E1,2019/07/30,2,4,1.2
E1,2019/07/30,2,5,3.3
E1,2019/07/30,2,6,3.3
E1,2019/07/30,2,7,1.8
E1,2019/07/30,2,8,2
E1,2019/07/30,3,1,2.3
E1,2019/07/30,3,2,2.7
E1,2019/07/30,3,3,3.2
E1,2019/07/30,3,4,2.6
IMC,2019/07/30,1,1,2.8
IMC,2019/07/30,1,2,2.4
IMC,2019/07/30,1,3,3.3
IMC,2019/07/30,1,4,2.4
IMC,2019/07/30,1,5,2.6
IMC,2019/07/30,1,6,2.5
IMC,2019/07/30,1,7,2.9
IMC,2019/07/30,1,8,3.4
IMC,2019/07/30,2,1,3.5
IMC,2019/07/30,2,2,1.5
IMC,2019/07/30,2,3,3.2
IMC,2019/07/30,2,4,1.8
IMC,2019/07/30,2,5,2.1
IMC,2019/07/30,2,6,3.2
IMC,2019/07/30,2,7,1.8
IMC,2019/07/30,2,8,1.9
IMC,2019/07/30,3,1,3.3
IMC,2019/07/30,3,2,1.9
IMC,2019/07/30,3,3,2.2
IMC,2019/07/30,3,4,1.5
IMC,2019/07/30,3,5,3
IMC,2019/07/30,3,6,2
IMC,2019/07/30,3,7,2
Cow,2019/07/30,1,1,3.2
Cow,2019/07/30,1,2,4.9
Cow,2019/07/30,1,3,6.4
Cow,2019/07/30,2,1,3
Cow,2019/07/30,2,2,2.7
Cow,2019/07/30,2,3,1.4
Cow,2019/07/30,3,1,1.6
Cow,2019/07/30,3,2,2.6
Cow,2019/07/30,3,3,2.5
Cow,2019/07/30,3,4,2.1
Cow,2019/07/30,3,5,1.7
Cow,2019/07/30,3,6,1.4
Cow,2019/07/30,3,7,1.3
Cow,2019/07/30,3,8,0.6
New2,2019/07/30,1,1,3.2
New2,2019/07/30,1,2,6
New2,2019/07/30,1,3,3.9
New2,2019/07/30,1,4,5.5
New2,2019/07/30,1,5,4.2
New2,2019/07/30,1,6,4.3
New2,2019/07/30,1,7,4.9
New2,2019/07/30,2,1,3.3
New2,2019/07/30,2,2,2.7
New2,2019/07/30,2,3,2.5
New2,2019/07/30,2,4,3
New2,2019/07/30,2,5,3.3
New2,2019/07/30,2,6,0.5
New2,2019/07/30,3,1,2.6
New2,2019/07/30,3,2,2.6
New2,2019/07/30,3,3,2.5
New2,2019/07/30,3,4,2.1
New2,2019/07/30,3,5,1.8
94Urchin,2019/07/30,1,1,2.8
94Urchin,2019/07/30,1,2,3.9
94Urchin,2019/07/30,1,3,4.3
94Urchin,2019/07/30,1,4,4.2
94Urchin,2019/07/30,1,5,4.3
94Urchin,2019/07/30,1,6,4.8
94Urchin,2019/07/30,1,7,3.3
94Urchin,2019/07/30,1,8,2.4
94Urchin,2019/07/30,2,1,1.9
94Urchin,2019/07/30,2,2,2
94Urchin,2019/07/30,2,3,1.3
94Urchin,2019/07/30,2,4,2.2
94Urchin,2019/07/30,2,5,3.5
94Urchin,2019/07/30,2,6,3.6
94Urchin,2019/07/30,2,7,1.4
94Urchin,2019/07/30,2,8,2.4
94Urchin,2019/07/30,3,1,0.3
94Urchin,2019/07/30,3,2,0.8
94Urchin,2019/07/30,3,3,2.3
94Urchin,2019/07/30,3,4,1.8
Damsel,2019/07/30,1,1,3.4
Damsel,2019/07/30,1,2,3
Damsel,2019/07/30,1,3,2
Damsel,2019/07/30,1,4,2.2
Damsel,2019/07/30,1,5,4.1
Damsel,2019/07/30,1,6,3.6
Damsel,2019/07/30,1,7,2.2
Damsel,2019/07/30,1,8,2.1
Damsel,2019/07/30,2,1,2.8
Damsel,2019/07/30,2,2,2
Damsel,2019/07/30,2,3,4.6
Damsel,2019/07/30,2,4,2.2
Damsel,2019/07/30,2,5,2.1
Damsel,2019/07/30,2,6,1.9
Damsel,2019/07/30,2,7,4.1
Damsel,2019/07/30,2,8,1.6
Damsel,2019/07/30,3,1,2.1
Damsel,2019/07/30,3,2,2.2
Damsel,2019/07/30,3,3,2.2
Damsel,2019/07/30,3,4,4.9
Damsel,2019/07/30,3,5,2.1
Shit'sCreek,2019/07/30,1,1,5.9
Shit'sCreek,2019/07/30,1,2,5
Shit'sCreek,2019/07/30,1,3,6.6
Shit'sCreek,2019/07/30,1,4,4.7
Shit'sCreek,2019/07/30,1,5,5
Shit'sCreek,2019/07/30,1,6,5
Shit'sCreek,2019/07/30,1,7,5
Shit'sCreek,2019/07/30,1,8,5.6
Shit'sCreek,2019/07/30,2,1,4.5
Shit'sCreek,2019/07/30,2,2,4.5
Shit'sCreek,2019/07/30,2,3,4.7
Shit'sCreek,2019/07/30,2,4,4.5
Shit'sCreek,2019/07/30,2,5,5.3
Shit'sCreek,2019/07/30,2,6,2.5
Shit'sCreek,2019/07/30,2,7,2.4
Shit'sCreek,2019/07/30,2,8,2.7
Shit'sCreek,2019/07/30,3,1,4
Shit'sCreek,2019/07/30,3,2,2.8
Shit'sCreek,2019/07/30,3,3,2.9
Shit'sCreek,2019/07/30,3,4,3.4
Shit'sCreek,2019/07/30,3,5,1.9
NF15,2019/07/30,1,1,1.6
NF15,2019/07/30,1,2,1.9
NF15,2019/07/30,1,3,4
NF15,2019/07/30,1,4,3.2
NF15,2019/07/30,1,5,4.5
NF15,2019/07/30,1,6,3.5
NF15,2019/07/30,2,1,3.6
NF15,2019/07/30,2,2,5.1
NF15,2019/07/30,2,3,1.7
NF15,2019/07/30,2,4,2.8
NF15,2019/07/30,2,5,4.5
NF15,2019/07/30,2,6,6.4
NF15,2019/07/30,2,7,5.1
NF15,2019/07/30,2,8,3.9
NF15,2019/07/30,3,1,3.5
NF15,2019/07/30,3,2,3.2
NF15,2019/07/30,3,3,3.9
NF15,2019/07/30,3,4,3.3
NF15,2019/07/30,3,5,3.1
NF15,2019/07/30,3,6,3.8
NF15,2019/07/30,3,7,2.8
NF15,2019/07/30,3,8,2.7
Montreal,2019/07/30,1,1,2.1
Montreal,2019/07/30,1,2,2.8
Montreal,2019/07/30,1,3,2.5
Montreal,2019/07/30,1,4,4.2
Montreal,2019/07/30,1,5,2.8
Montreal,2019/07/30,1,6,2.9
Montreal,2019/07/30,1,7,2.9
Montreal,2019/07/30,1,8,1.7
Montreal,2019/07/30,2,1,1.7
Montreal,2019/07/30,2,2,2.2
Montreal,2019/07/30,2,3,2
Montreal,2019/07/30,2,4,2.3
Montreal,2019/07/30,2,5,3.6
Montreal,2019/07/30,2,6,3.1
Montreal,2019/07/30,2,7,3.2
Montreal,2019/07/30,2,8,2.4
Montreal,2019/07/30,2,9,2.7
Montreal,2019/07/30,2,10,3.2
Montreal,2019/07/30,2,11,2.8
94North,2019/07/30,1,1,3.6
94North,2019/07/30,1,2,3.5
94North,2019/07/30,1,3,3.5
94North,2019/07/30,1,4,3.1
94North,2019/07/30,1,5,2.7
94North,2019/07/30,1,6,3.8
94North,2019/07/30,1,7,3.1
94North,2019/07/30,1,8,3
94North,2019/07/30,2,1,2.2
94North,2019/07/30,2,2,1.7
94North,2019/07/30,2,3,1.7
94North,2019/07/30,2,4,2.1
94North,2019/07/30,2,5,2.4
94North,2019/07/30,2,6,2.9
94North,2019/07/30,2,7,3.3
94North,2019/07/30,2,8,4
94North,2019/07/30,2,9,3.2
94North,2019/07/30,3,1,2.1
94North,2019/07/30,3,2,1.7
94North,2019/07/30,3,3,3.1
94North,2019/07/30,3,4,1
94North,2019/07/30,3,5,1.1
94North,2019/07/30,3,6,2.1
94North,2019/07/30,3,7,3.6
94North,2019/07/30,3,8,3.9
94North,2019/07/30,3,9,4.1
94North,2019/07/30,3,10,5.3
F5Small,2019/07/31,1,1,7.9
F5Small,2019/07/31,1,2,5.1
F5Small,2019/07/31,1,3,4
F5Small,2019/07/31,1,4,2
F5Small,2019/07/31,1,5,4.6
F5Small,2019/07/31,2,1,3.3
F5Small,2019/07/31,2,2,2.6
F5Small,2019/07/31,2,3,3.1
F5Small,2019/07/31,2,4,2.4
F5Small,2019/07/31,2,5,1.5
F5Small,2019/07/31,2,6,2.2
F5Small,2019/07/31,2,7,2.8
F5Small,2019/07/31,3,1,2.7
F5Small,2019/07/31,3,2,1
F5Small,2019/07/31,3,3,4
F5Small,2019/07/31,3,4,2.7
F5Small,2019/07/31,3,5,3.9
F5Small,2019/07/31,3,6,2.3
F5Small,2019/07/31,3,7,2.2
NF17,2019/07/31,1,1,4.4
NF17,2019/07/31,1,2,3.7
NF17,2019/07/31,1,3,3.9
NF17,2019/07/31,1,4,4.6
NF17,2019/07/31,1,5,5.9
NF17,2019/07/31,1,6,6.5
NF17,2019/07/31,1,7,5.8
NF17,2019/07/31,1,8,3.3
NF17,2019/07/31,2,1,3.8
NF17,2019/07/31,2,2,3.9
NF17,2019/07/31,2,3,3.8
NF17,2019/07/31,2,4,3.9
NF17,2019/07/31,2,5,2.6
NF17,2019/07/31,2,6,3.7
NF17,2019/07/31,2,7,3.1
NF17,2019/07/31,2,8,2.4
NF17,2019/07/31,3,1,2.3
NF17,2019/07/31,3,2,1.9
NF17,2019/07/31,3,3,2.7
NF17,2019/07/31,3,4,1.3
NF17,2019/07/31,3,5,1.2
NF17,2019/07/31,3,6,2.3
NF17,2019/07/31,3,7,2.2
NF17,2019/07/31,3,8,1.3
Check3,2019/07/31,1,1,2.3
Check3,2019/07/31,1,2,3.3
Check3,2019/07/31,1,3,4.2
Check3,2019/07/31,1,4,2.5
Check3,2019/07/31,1,5,1.6
Check3,2019/07/31,1,6,4.1
Check3,2019/07/31,1,7,3
Check3,2019/07/31,1,8,1.6
Check3,2019/07/31,2,1,4.9
Check3,2019/07/31,2,2,3
Check3,2019/07/31,2,3,3.9
Check3,2019/07/31,2,4,4.4
Check3,2019/07/31,2,5,3.6
Check3,2019/07/31,2,6,5.1
Check3,2019/07/31,3,1,1.4
Check3,2019/07/31,3,2,1.1
Check3,2019/07/31,3,3,1.4
Check3,2019/07/31,3,4,1.5
Check3,2019/07/31,3,5,1
Check3,2019/07/31,3,6,2.2
Check3,2019/07/31,3,7,4.1
Check3,2019/07/31,3,8,2.3
71,2019/07/31,1,1,1.6
71,2019/07/31,1,2,1.4
71,2019/07/31,1,3,1.9
71,2019/07/31,1,4,2.2
71,2019/07/31,1,5,2.7
71,2019/07/31,1,6,3
71,2019/07/31,1,7,4.9
71,2019/07/31,1,8,3.9
71,2019/07/31,2,1,4.2
71,2019/07/31,2,2,2.8
71,2019/07/31,2,3,2.8
71,2019/07/31,2,4,3
71,2019/07/31,2,5,2
71,2019/07/31,2,6,1.8
71,2019/07/31,2,7,1.9
71,2019/07/31,2,8,2.4
71,2019/07/31,3,1,2.3
71,2019/07/31,3,2,2.8
71,2019/07/31,3,3,3
71,2019/07/31,3,4,2.7
71,2019/07/31,3,5,1.8
71,2019/07/31,3,6,1.7
71,2019/07/31,3,7,1.8
71,2019/07/31,3,8,3.4
Check1,2019/07/31,1,1,3.6
Check1,2019/07/31,1,2,3.1
Check1,2019/07/31,1,3,4.1
Check1,2019/07/31,1,4,3.2
Check1,2019/07/31,1,5,3.9
Check1,2019/07/31,1,6,3.7
Check1,2019/07/31,1,7,2.6
Check1,2019/07/31,1,8,4.2
Check1,2019/07/31,2,1,3.4
Check1,2019/07/31,2,2,3.1
Check1,2019/07/31,2,3,2.1
Check1,2019/07/31,2,4,4.4
Check1,2019/07/31,2,5,2.2
Check1,2019/07/31,2,6,3
Check1,2019/07/31,2,7,3.1
Check1,2019/07/31,2,8,2.6
Check1,2019/07/31,3,1,0.6
Check1,2019/07/31,3,2,2.4
Check1,2019/07/31,3,3,1.9
Check1,2019/07/31,3,4,1.2
Check1,2019/07/31,3,5,2.6
Check1,2019/07/31,3,6,2.5
Check1,2019/07/31,3,7,2.7
Check1,2019/07/31,3,8,2.7
Josh,2019/07/31,1,1,4.7
Josh,2019/07/31,1,2,4.9
Josh,2019/07/31,1,3,5.1
Josh,2019/07/31,1,4,4
Josh,2019/07/31,1,5,5.7
Josh,2019/07/31,1,6,5
Josh,2019/07/31,1,7,6.7
Josh,2019/07/31,1,8,7.4
Josh,2019/07/31,2,1,2.8
Josh,2019/07/31,2,2,2.9
Josh,2019/07/31,2,3,4
Josh,2019/07/31,2,4,4.4
Josh,2019/07/31,2,5,2.6
Josh,2019/07/31,2,6,2.5
Josh,2019/07/31,2,7,2.9
Josh,2019/07/31,2,8,4.1
